●ﾏｻﾞｰｸﾞｰｽの秘密の館

QuinRose最新作､ﾏｻﾞｰｸﾞｰｽの秘密の館についてです｡


[第1問] 発売日は？

(1) 2011,6,23

(2) 2011,6,24

(3) 2011,6,25

(4) 2011,6,26


[第2問] このｹﾞｰﾑに出ていない声優は？(敬称略)

(1) 鳥海浩輔

(2) 櫻井孝宏

(3) 中村悠一

(4) 諏訪部順一


[第3問] ｱｰｻｰの職業は？

(1) 弁護士

(2) 学院の理事長

(3) ｶｼﾞﾉのｵｰﾅｰ

(4) なし


[第4問] ﾂｪｻﾞｰﾘの職業は？

(1) 医者

(2) 学者

(3) 学校の先生

(4) 弁護士


[第5問] ｴﾘｯｸの職業は？

(1) 郵便配達員

(2) 庭師

(3) 警官

(4) 御用聞き


[第6問] ﾊﾞｯｶｽの職業はｸﾞｰｽ夫人の館の料理人と？

(1) ﾚｽﾄﾗﾝのｺｯｸ

(2) ﾊﾟﾌﾞのﾏｽﾀｰ

(3) ﾊﾞｰのﾏｽﾀｰ

(4) ｶﾌｪの店長


[第7問] ｳﾞｨﾝｾﾝﾄの職業は？

(1) 学生

(2) 新聞社の社員

(3) 作家

(4) 警官


[第8問] ｹﾞｰﾑの中に入っているﾏｻﾞｰｸﾞｰｽの唄は何曲？

(1) 200曲

(2) 201曲

(3) 202曲

(4) 203曲


[第9問] 受けて下さり、有難うございました。

(1) ――end――

