●ファイナルファンタジー３検定（前編）

より戦略性の増したジョブシステムの人気が高いＦＦ３（ＦＣ版）についての検定（浮遊大陸脱出まで）


[第1問] 主人公たちが、最初に光を受け取るクリスタルはどれ？

(1) 火のクリスタル

(2) 風のクリスタル

(3) 水のクリスタル

(4) 土のクリスタル


[第2問] 主人公たちが育った村の名前は？

(1) ネルブ

(2) カナーン

(3) パロ

(4) ウル


[第3問] カズスやサスーンに呪いをかけた「ジン」を封印するために必要なアイテムは？

(1) まよけのおふだ

(2) くろのかおり

(3) ミスリルのゆびわ

(4) せいれいのつぼ


[第4問] 途中で仲間になる「デッシュ」について、間違っているのは？

(1) オーエンの塔で死亡する

(2) 実はオーエンの息子である

(3) バハムートの巣ではじめて会う

(4) 恋人はサリーナという


[第5問] 「ネプトりゅう」が突然暴れだしたのはなぜ？

(1) 人間が自分に敬意を払わなかったから

(2) ザンデに操られていたから

(3) 「ネプトのめ」を盗まれたから

(4) ちょっとかまってほしかったから


[第6問] ドワーフの洞窟から「ドワーフのつの」を盗んだ盗賊の名前は？

(1) グツコー

(2) ガルム

(3) ホークアイ

(4) リヒト


[第7問] もとはアーガス城の神官だったが、大地震以後、悪の心に取り付かれた魔道士の名前は？

(1) カペラ

(2) スカルミリョーネ

(3) マリリス

(4) ハイン


[第8問] エンタープライズ号が空を飛べるよう改造するために必要なアイテムは？

(1) ねじまわし

(2) ときのはぐるま

(3) せいじゃのねじ

(4) こうそくエンジン


[第9問] 難破船で出会う、水の神殿の巫女の名前は？

(1) アリア

(2) イリア

(3) ユリア

(4) エリア


[第10問] 自分達のことを伝説の４戦士と思い込んでいる４人組のじいさんが住んでいる町は？

(1) アムル

(2) パテア

(3) イムレ

(4) トーザス

