●ｾﾞﾙﾀﾞの伝説 Skyward Sword検定 上級編

結構難しく作ったつもりです(^^)


[第1問] 千年甲殻蟲モルドガットのハサミ攻撃は右手と左手を使い分けて攻撃してきます
ハサミを振るスピードが遅い手はどちらでしょう？

(1) 右手

(2) 左手

(3) 右手も左手も同じスピード

(4) 右手を振るスピードが遅いときもあれば左手も振るスピードが遅いときもある


[第2問] ○の中を埋めなさい
スタルマスターは○回斬ると腕を四本使ってリンクを襲います

(1) ８回

(2) １０回

(3) １２回

(4) １４回


[第3問] 水龍さまのしもべのﾗｹﾞｰは何族？

(1) ｷｭｲ族

(2) ﾗｹﾞﾊﾟ族

(3) ｹﾞﾗﾊﾟ族

(4) ﾊﾟﾗｹﾞ族


[第4問] 英語でHROK
日本語でいうとだれ？

(1) ｸﾞｴｰ

(2) ｹﾞﾛｯｸ

(3) ﾋﾄﾞｶﾘ

(4) シャコマイト


[第5問] RS-002Gﾄﾞﾝｹﾞﾗｰなどの機械亜人の名前につけられているRS…
RSは何の略？

(1) ラネール砂海の略

(2) 砂上船の英語の略

(3) ラネール砂漠の略

(4) 造船所の英語の略


[第6問] 積乱雲内部に飛んでいるトンボみたいなやつの名前は？

(1) スカイテール

(2) ドラゴンフライ

(3) スカイドラゴン

(4) ポイズンフライ


[第7問] 騎士学校のトイレにいた女性の幽霊の名前は？

(1) ？？？

(2) モーツハンド

(3) フェニー

(4) クラネ


[第8問] 古の大祭殿で出てこない敵は次の内どれでしょう？

(1) 緑ボコブリン

(2) 青ボコブリン

(3) モルドワーム

(4) マグッポ


[第9問] フロルのサイレンで手に入るしずくの名前はフロルのしずく、ネールのサイレンで手に入るしずくはネールのしずく、ディンのサイレンで手に入るしずくはディンのしずく…
女神のサイレンで手に入るしずくは何でしょうか？

(1) 女神のしずく

(2) 聖なるしずく

(3) 空のしずく

(4) 古のしずく


[第10問] サイレンにいる大地の守護者の耳につけてるイヤリングの形は何でしょうか？

(1) △

(2) ○

(3) トライフォース

(4) ◇

