●ﾓﾝﾊﾝ調合検定2

二つのｱｲﾃﾑを調合して何ができるか?
第2弾です｡


[第1問] まずは腕試し!  
『強走薬グレート＝こんがり肉＋？』

(1) 強走薬

(2) 狂走エキス

(3) 活力剤

(4) アルビノエキス


[第2問] 『解氷剤＝はじけイワシ＋？』

(1) 火薬草

(2) 氷結晶

(3) 落陽草

(4) 怪力の種


[第3問] 『爆雷針＝？＋？』

(1) バクレツアロワナ＋光蟲

(2) ハレツアロワナ＋光蟲

(3) バクレツアロワナ＋雷光虫

(4) ハレツアロワナ＋雷光虫


[第4問] 『ピッケル＝？＋？』

(1) 石ころ＋棒状の骨

(2) 鉄鉱石＋棒状の骨

(3) マカライト鉱石＋棒状の骨

(4) 砥石＋竜骨【小】


[第5問] 『解毒笛＝角笛＋？』

(1) 解毒薬

(2) 解毒草

(3) 漢方薬

(4) 抗菌石


[第6問] 『LV3 貫通弾＝？＋？』

(1) カラ骨【中】はじけイワシ

(2) カラ骨【中】＋はじけクルミ

(3) カラ骨【小】＋ハリマグロ

(4) カラ骨【小】＋ハリの実


[第7問] 『LV2 拡散弾＝？＋？』

(1) カラ骨【大】＋カクサンデメキン

(2) カラ骨【小】＋竜の爪

(3) カラ骨【中】＋カクサンデメキン

(4) カラ骨【中】＋竜の爪


[第8問] 『捕獲用麻酔弾＝捕獲用麻酔薬＋？』

(1) カラ骨【小】

(2) カラ骨【中】

(3) カラ骨【大】

(4) 竜の爪


[第9問] 『狂走エキス＝？＋？』

(1) 龍殺しの実＋魚竜のキモ

(2) 強走エキス＋生焼け肉

(3) サボテンの花＋生焼け肉

(4) 強走薬グレート＋こんがり肉


[第10問] 『氷結晶＋睡眠袋＝？』

(1) 千里眼の薬

(2) 狂走エキス

(3) アルビノエキス

(4) モンスターの体液

