●幕末志士の恋愛事情(幕恋)検定

乙女ゲーム「幕末志士の恋愛事情」に関する検定です。初期ルート(龍馬・武市・高杉)をやっていれば答えられます。ネタバレ注意。


[第1問] 小娘は高校で剣道部のエースでしたが、その学校の名前は何?

(1) 白凛学園

(2) 翠凛学園

(3) 蒼凛高校

(4) 桜凛学園


[第2問] 寺田屋に滞在する土佐四人組の中で、一人だけ幼馴染でないという設定なのは誰?

(1) 坂本龍馬

(2) 中岡慎太郎

(3) 岡田以蔵

(4) 武市半平太


[第3問] 高杉ルートで沖田さんは小娘と意気投合して、あるお願いをしますが、それは何?

(1) 茶飲み友達になってほしい

(2) 立木打ちの稽古に付き合ってほしい

(3) 甘味友達になってほしい

(4) 髪を結ってほしい


[第5問] 高杉さんは小娘と話して、未来では豚肉や鶏肉を食べるのかと驚いていました。
長州藩でも身分の高い家の出の高杉さんが、食べたことがあると言っていたのは、次のうちどれ?

(1) エビフライ

(2) ハンバーグ

(3) 鶴の肉

(4) 亀の肉


[第6問] 立ち絵の後姿で、腰にピストルを下げているのは次のうち誰?

(1) 坂本龍馬

(2) 高杉晋作

(3) 大久保利通

(4) 岡田以蔵


[第7問] 同じく立ち絵の問題。
志士の皆さんの服には、どこかに家紋が入っているものが多いです。
桂さんの羽織についている家紋は、次のうちどれ?

(1) 二つの四角に桔梗の花

(2) 丸に柿の花

(3) ひし形の菊の花

(4) 巴型の藤の花


[第8問] 夜に龍馬さんと二人でお祭りに行こうとする小娘に、「この男に気をつけなさい」と言う武市さん。
抗議する龍馬さんに、さらに追い打ちで武市さんが言ったのは、何の話?

(1) 胸のお守りの話

(2) 二十歳でおねしょをした話

(3) 背中に毛が生えている話

(4) 昔は泣き虫だった話


[第9問] 武市さんが敵に斬られた時に、胸に入れていたおかげで助かったものって何?

(1) 写真

(2) 鏡

(3) 手帳

(4) お守り


[第10問] 大久保さんのセリフの「…まあ、何をうじうじ(中略)、蛆虫ほどの小さな脳みそで」の中で、ひらがなの「うじ」の数は全部で何回?

(1) 7回

(2) 8回

(3) 9回

(4) 10回

