●PSO検定〜ﾏﾆｱｯｸ編〜

PSOが好きな人は是非やってみて下さい☆


[第1問] 次のうちオロチアギトに改造出来るアギトは何年製？

(1) 1965年製

(2) 1975年製

(3) 1985年製

(4) 別に何でもいい


[第2問] では前の問題のｱｷﾞﾄは何社製？

(1) ｺｳｾﾂ社製

(2) ﾄﾞｳｾﾂ社製

(3) ｺｳｽｲ社製

(4) ｶﾞﾝﾃﾂ社製


[第3問] 次のうちチェインソードが出現するIDは？

(1) BLUEFULL

(2) SKYLY

(3) REDRIA

(4) 全IDから出現する


[第4問] 次のうち封印ﾉﾀﾞﾁが解放された姿は？

(1) ﾂﾐｷﾘ

(2) 封印ﾉﾀﾞﾁ･真

(3) ブレイブソード

(4) ｱﾝｼｴﾝﾄｾｲﾊﾞｰ


[第5問] では封印ﾉﾀﾞﾁを解放する方法は？

(1) 封印ﾉﾀﾞﾁを使用した状態でｼﾝｾｽﾀを使う

(2) 封印ﾉﾀﾞﾁを使用した状態で敵を23000体倒す

(3) 封印ﾉﾀﾞﾁを鑑定する

(4) 封印ﾉﾀﾞﾁをｻﾝｹﾞと合成する


[第6問] IDごとに使用出来るカードのうち次のうち一番攻撃力が高いものはどれ？

(1) ﾊﾟｰﾌﾟﾙﾅﾑｶｰﾄﾞ

(2) ﾎﾜｲﾃｨｶﾙｶｰﾄﾞ

(3) ｵﾗﾝｶｰﾄﾞ

(4) ｽｶｲﾘｰｶｰﾄﾞ


[第7問] 超貴重武器ﾗｳﾞｨｽ=ｶﾉﾝに使えるｸﾞﾗｲﾝﾀﾞｰは最大+いくつまで？

(1) +10

(2) +15

(3) +20

(4) 実は使えない


[第8問] ﾍﾌﾞﾝﾊﾟﾆｯｼｬｰが持つほかにあまり類を見ないEXｱﾀｯｸ｢天罰｣とは？

(1) 敵全体に自分の命中力+2000のﾀﾞﾒｰｼﾞ

(2) 敵全体に自分の精神力+2000のﾀﾞﾒｰｼﾞ

(3) 敵全体に自分の体力×2のﾀﾞﾒｰｼﾞ

(4) 敵全体に自分のTP×3のﾀﾞﾒｰｼﾞ


[第9問] 次のうちｺﾞｯﾄﾞﾊﾝﾄﾞを装備すると基本ｽﾃｰﾀｽ以外でその効果を得られるものは？

(1) 装備すると基本ｽﾃｰﾀｽ以外でｺﾞｯﾄﾞ/ﾊﾟﾜｰを付けたことと同じ効果が得られる

(2) 装備すると基本ｽﾃｰﾀｽ以外でｺﾞｯﾄﾞ/ﾎﾞﾃﾞｨを付けたことと同じ効果が得られる

(3) 装備すると基本ｽﾃｰﾀｽ以外でｺﾞｯﾄﾞ/ﾊﾞﾄﾙを付けたことと同じ効果が得られる

(4) 装備すると基本ｽﾃｰﾀｽ以外でｺﾞｯﾄﾞ/ﾏｲﾝﾄﾞを付けたことと同じ効果が得られる


[第10問] 次のうち民間企業製のDBの剣の中で最も高い攻撃力を持つ物は？

(1) AUW3070年製ﾐｸ社

(2) AUW3077年製ﾐｸ社

(3) AUW3075年製トラト社

(4) AUW3069年製ｸﾘｽ社

