●タイムクライシス検定～初級～

これはタイムクライシスをやっている方なら簡単だと思います。
1，2，3，4から各シリーズ2問づつ出します。
まずは初級から、中級、上級とクリアしていきましょう。


[第1問] 初代タイムクライシスの主人公の名前は？

(1) リチャード・ミラー

(2) アラン・ダナウェイ

(3) ジョルジョ・ブルーノ

(4) キース・マーティン


[第2問] 初代タイムクライシスのラスボスは？

(1) ジョルジオ・ゾット将軍

(2) ワイルド・ファング

(3) ワイルド・ドッグ

(4) ビクター・ザン


[第3問] タイムクライシス2でハンドガン以外にも、もう一つ武器がありました。それはなに？

(1) グレネード

(2) ショットガン

(3) マシンガン

(4) レーザーガン


[第4問] タイムクライシス2で捕まった女スパイは？

(1) ロバード・バクスター

(2) クリスティー・ライアン

(3) アーネスト・ディアス

(4) ワイルド・ドッグ


[第5問] タイムクライシス3で新たに追加されたシステムとは？

(1) 視点自由変更

(2) 自由移動

(3) アイテム追加

(4) 武器チェンジ


[第6問] タイムクライシス3の強すぎる1ステボスは？

(1) ランディー・ギャレット

(2) ビクター・ザン

(3) ジョルジオ・ゾット将軍

(4) アリシア・ウィンストン


[第7問] タイムクライシス4で新たに追加されたシステムは？

(1) ２、３視点変更ミッション

(2) 武器チェンジ

(3) 自由移動

(4) 自由視点変更


[第8問] タイムクライシス4で1ステボスは何を使ってた？

(1) 重機関銃

(2) 対戦車ライフル

(3) ショットガン

(4) ロケットランチャー


[第9問] Last,タイムクライシス１～４で出てる名物ボスは？

(1) ワイルド・ファング

(2) ワイルド・ドッグ

(3) MOZ

(4) カンタリス

