●kakashi presents　ECM検定（初級）

PvPにおけるECM艦についての知識の検定です。奮ってご参加ください。


[第1問] ECMMODとは、どのような効果を持つものを指すか答えよ。

(1) ターゲットの航行速度を落とす。

(2) ターゲットのスキャン分解能を下げる。

(3) ターゲットのロックオン機能を阻害する。

(4) ターゲットのロックオン可能距離を短くする。


[第2問] ECMMODのうち最も良く用いられるものを次のうちから選べ。

(1) T1no named品

(2) T1named品

(3) T2品

(4) faction品


[第3問] ECMMODには、特化するジャミング属性ごとにいくつかの種類がある。何種類に分類されるか答えよ。

(1) 5種類

(2) 3種類

(3) 6種類

(4) 4種類


[第4問] カルダリ国の艦船に搭載されているセンサーの種類を答えよ。

(1) 光学

(2) 電波

(3) 磁力

(4) 重力


[第5問] ガレンテ国の艦船に搭載されているセンサーの種類を答えよ。

(1) 光学

(2) 電波

(3) 磁力

(4) 重力


[第6問] アマー国の艦船に搭載されているセンサーの種類を答えよ。

(1) 光学

(2) 電波

(3) 磁力

(4) 重力


[第7問] ミンマター国の艦船に搭載されているセンサーの種類を答えよ。

(1) 光学

(2) 電波

(3) 磁力

(4) 重力


[第8問] 艦隊戦闘において、ECM艦が最も注意すべき敵艦を次のうちから選べ。

(1) タックラー艦

(2) ECM艦

(3) DPS艦

(4) ロジ艦


[第9問] 艦隊行動において、ECM艦が最も重視すべき部分を次から選べ。

(1) 本隊を取り巻く危険を察知する為の索敵

(2) 素早い接敵と攻撃対象の捕縛

(3) 高火力による敵艦隊の殲滅

(4) 安全かつ迅速な撤退


[第10問] ECM艦にとって最も必要性の薄いパラメータを次のうちから選べ。

(1) DPS

(2) シグネチャ分解能

(3) ロックオン可能距離

(4) ジャミング強度

