●ｲﾅｽﾞﾏｲﾚﾌﾞﾝｼﾘｰｽﾞ検定！

皆さんこんにちは(≧∀≦)楓ｶｴﾃﾞです！今回はｲﾅｽﾞﾏｲﾚﾌﾞﾝの検定です！ちょっと難しい!?よろしくお願いします(&gt;_&lt;｡)


[第1問] 秋空ﾁｬﾚﾝｼﾞｬｰｽﾞのｼﾞｮﾆｰさんが使うあの伝説の必殺技は？

(1) 疾風ﾀﾞｯｼｭ

(2) ｿﾆｯｸｼｮｯﾄ

(3) 風神の舞

(4) ｼﾞｮﾆｰｼｮｯﾄ


[第2問] 豪炎寺のいとこはどれ？

(1) 豪炎寺修司

(2) 豪炎寺真人

(3) 豪炎寺雅斗

(4) 高円寺習也


[第3問] 本物のかべやまはどれだ！

(1) 壁山塀五郎

(2) 壁山併五郎

(3) 壁山サク

(4) 壁山塀吾郎


[第4問] イナズマイレブンＧＯのゲームに本当に出てくる人は？

(1) でんじゃらすじーさん

(2) わんだふるじーさん

(3) ぱわふるじーさん

(4) 鋼 銀河


[第5問] 天馬の最強技は？

(1) ここ、マダガスカル！

(2) レボリューション

(3) エボリューション

(4) レボリューション！


[第6問] 円堂の技はどれ？

(1) ﾒｶﾞﾄﾝﾊﾟﾝﾁ

(2) ﾒｶﾞﾄﾝｷｯｸ

(3) 熱血ﾊﾟﾝﾁ

(4) ｱｰﾑﾊﾝﾏｰ


[第7問] 吹雪は何を倒したことがある？

(1) 熊

(2) 狼

(3) ライオン

(4) ドミノ


[第8問] 基山ヒロトの１０年後の氏名はどれ？

(1) もちろん変わらず       基山ヒロト?

(2) 基山弘人

(3) 吉良ヒロト

(4) 吉良弘人


[第9問] ジェネシスの前のチーム名はどれ？

(1) カオス

(2) ガイア

(3) 変わらずジェネシス

(4) グラン


[第10問] 雷門メンバー以外で初めて化身を出した人はどれ？

(1) 隼総 英聖

(2) ジョニー

(3) 篠山 ミツル

(4) 剣城 京介

