●ｲﾅｽﾞﾏｲﾚﾌﾞﾝの必殺技

ｲﾛｲﾛな必殺技です


[第1問] まず最初は簡単な問題!アフロディとガゼルとバーンで打つ必殺シュートは？

(1) ガイアブレイク

(2) イナズマブレイク

(3) カオスブレイク

(4) ゴッドブレイク


[第2問] イナズマ３でプロミネンスレアンが最後に覚える技は？

(1) アトミックフレア

(2) グランドファイア

(3) 爆熱スクリュー

(4) ツインブーストＦ


[第3問] 必殺タクティクスからですジ･エンパイアの必殺タクティクスは？

(1) アマゾンリバーウェーブ

(2) アブソリュートナイツ

(3) アンデスのありじごく

(4) ローリングサンダー


[第4問] ジ･エンパイアＧＫホルヘ オルテガの必殺技は？

(1) ストームライダー

(2) ミリオンハンズ

(3) グレートバリアリーフ

(4) 大爆発張り手


[第5問] 魔界軍団Zのデスタと天空の使途セインが放つシュートは？(クリアした人向け)

(1) シャドウ･レイ

(2) ダークマター

(3) ヘブンドライブ

(4) ファイアブリザード


[第6問] エドガーのシュート技は？

(1) エクスカリバー

(2) オーディンソード

(3) ユニコーンブースト

(4) ストライクサンバ


[第7問] ３でのヒロトはスーパーノウ゛ァを覚える？

(1) 覚える

(2) 覚えない


[第8問] 前作ではムゲン･ザ･ハンドを覚えたピエローヌ今回は何を覚える？

(1) 魔王･ザ･ハンド

(2) ゴッドキャッチ

(3) イジゲン･ザ･ハンド

(4) ムゲン･ザ･ハンド


[第9問] ３でのウルビダ覚えない技は？

(1) マタドールフェイント

(2) Ｘブラスト

(3) スーパーエラシコ

(4) スペースペンギン


[第10問] リトルギガントと戦う前に取れる最強の秘伝書は？

(1) クロスファイア

(2) スペースペンギン

(3) ジェットストリーム

(4) ブレイブショット

