●けいおん！検定

お久しぶりなり〜www 来年ｺﾐｹ行く事になるますた〜


[第1問] まず、けいおんって何？

(1) 軽い音楽(カスタネットとかぁ〜？)

(2) バンドやる部活

(3) お菓子食べるだけの部活

(4) 歌う部活


[第2問] 主人公誰だっけ？

(1) 山中さわ子

(2) 田井中律

(3) 泉こなた

(4) 平沢唯


[第3問] 唯のｷﾞﾀｰはﾘｱﾙだといくら？

(1) 25万円

(2) 5万

(3) 5〜60万円

(4) 300万円


[第4問] あずにゃんって誰？

(1) 中乃梓

(2) 中野唖厨莎

(3) 中野梓

(4) 長野梓


[第5問] けいおんのモデルになった学校の場所は？

(1) 滋賀県大津市豊郷町

(2) 滋賀県犬上郡豊郷町

(3) 京都府嵐山周辺

(4) 京都府三条駅周辺


[第6問] けいおんの舞台は？

(1) 京都府京都駅周辺

(2) 兵庫県西宮市

(3) 和歌山県紀伊市

(4) 京都府修学院周辺


[第7問] １ＯＧＩＡは実在する？

(1) 実在する

(2) 実在しない


[第8問] 豊郷小学校旧校舎は聖地巡礼のスポットである？

(1) 聖地ではない

(2) 完全なる聖地だ

