●惑星譜術検定(ネビリム)

テイルズオブジアビスのサブイベントネビリムに関しての検定です


[第1問] 最初に手に入る触媒の武器の名前は?

(1) 双剣ネビリム

(2) 真剣ニビリム

(3) 魔剣ネビリム

(4) 宝剣ニビリム


[第2問] グランコクマで手に入る触媒の武器は?

(1) 真剣ロストセレスティ

(2) 聖剣ロストセレスティ

(3) 宝剣ロストセレスティ

(4) 魔剣ロストセレスティ


[第3問] 崩落セントビナーで手に入る触媒の武器は?

(1) 魔槍プラエトペイン

(2) 悲愴ブラッドペイン

(3) 悲愴プラエトペイン

(4) 魔槍ブラッドペイン


[第4問] ダアトで手に入る触媒の武器は?

(1) 魔杖ケイオスハート

(2) 魔杖ケイオウハート

(3) 魔杖ケイオスハード

(4) 魔杖ケイオスハーツ


[第5問] バチカル廃工場で取れる触媒の武器は?

(1) 聖弓ケルクアートル

(2) 聖弓ケクアートル

(3) 聖弓ケルクアートルル

(4) 聖弓ケルートル


[第6問] エルドラントで手に入る触媒の武器は?

(1) 魔杖ユニコーンホーン

(2) 聖杖ユニコーントーン

(3) 聖杖ユニコーン

(4) 聖杖ユニコーンホーン


[第7問] ネビリムはどこに居る?

(1) ザレッホ火山火口

(2) ネビリムの岩

(3) ネビリムの塔

(4) ネビリムの層


[第8問] ネビリム撃破後グランコクマのピオニーの私室を出て宮殿を出ると誰と会う?

(1) アリエッタ

(2) シンク

(3) ユリア

(4) ディスト


[第9問] ネビリムからキャパシティコアを盗めます。その名前は?

(1) アスラン

(2) トウテイ

(3) トゥッティ

(4) ジョゼット


[第10問] ディストが捕まった後ダアトの礼拝堂にてトリトハイムと会話その後バチカルのルーク邸のガイの私室でベールと会話するとルークが何の称号を手に入れる?

(1) ネビルミリーダー

(2) ネビリムリーダー

(3) タクティクスリーダー

(4) タクティカルリーダー

