●ﾃｲﾙｽﾞ ｵﾌﾞ ｼﾞｱﾋﾞｽ検定!!

ｱﾋﾞｽをｸﾘｱした人は簡単だと思います!ぜひ検定してみてください(o^∀^o)


[第1問] ルーク(アッシュ)が誘拐されたのは何年前でしょうか?

(1) 9年前

(2) 7年前

(3) 1年前

(4) 5年前


[第2問] ティアの本名は何でしょうか?

(1) メシュティアリカ・ムスト・フェンデ

(2) ティア・グランツ

(3) メシュティアリカ・アウラ・フェンデ

(4) ティア・フェンデ


[第3問] ルークの左手が透けて見えるシーンがありますが、これはなぜでしょう?

(1) 自分をいらないと考えていたから

(2) レプリカのいたずら

(3) 仲間にうそをついたから

(4) 障気を中和しようと超振動を使ったため


[第4問] ジェイドの秘奥義「ミスティック・ケージ」の詠唱部分は次のうちどれでしょう?

(1) 旋律の戒めよ死霊使いの名の元に具現せよ

(2) 旋律を奏でよ死霊使いの名の元に具現せよ

(3) 旋律の戒めよジェイド・カーティスの名の元に具現せよ

(4) 旋律の戒めよ死霊使いの名の元に現実化せよ


[第5問] サブイベント「ソードダンサー」は何回戦わなければクリア出来ないでしょうか?

(1) 6回

(2) 4回

(3) 10回

(4) 3回


[第6問] サブイベントでルークがもらった爵位は次のうちどれでしょう?

(1) 伯爵

(2) 子爵

(3) 公爵

(4) 男爵


[第7問] ナタリアの奥義2で習得できる技は次のうちどれでしょう?

(1) ブレイブフィード

(2) ヒーリングフォース

(3) スターストローク

(4) キャバルリィ


[第8問] ワイヨン鏡窟という名前は誰が付けた名前でしょうか?

(1) シンク

(2) ラルゴ

(3) ディスト

(4) リグレット


[第9問] アリエッタはローレライ教団六神将ですが、神託の盾騎士団で何師団に所属しているでしょうか?

(1) 第五師団

(2) 第一師団

(3) 特務師団

(4) 第三師団


[第10問] サブイベント「ルーク橋建設」で建設される橋はどことどこを結ぶ橋でしょうか?

(1) バチカルとグランコクマ

(2) シェリダンとベルケンド

(3) エンげーブとセントビナー

(4) ケセドニアと砂漠のオアシス

