●遊戯王

地縛神の問題です｡


[第1問] 地縛神は何種類あるでしょう｡

(1) 7種類

(2) 6種類

(3) 8種類

(4) 9種類


[第2問] 全部の地縛神にある効果はどれでしょうか｡

(1) 直接攻撃が出来る

(2) このｶｰﾄﾞを破壊して攻撃力分のﾀﾞﾒｰｼﾞを相手ﾌﾟﾚｲﾔｰに与える｡

(3) このｶｰﾄﾞは戦闘でしか破壊できない｡

(4) 自分のﾓﾝｽﾀｰ1体を破壊して相手ﾓﾝｽﾀｰ1体を破壊することができる｡


[第3問] コドヴィンは地縛神の何を使ってたでしか。

(1) ウル

(2) チャクチャルア

(3) ウィラコ チャラスカ

(4) コカライア


[第4問] 鬼柳が地縛神を召喚する時に使った素材はどれでしょうか｡

(1) ﾄｰｸﾝ

(2) SSP2個

(3) 人々の魂

(4) ﾀﾞｰｸｼﾝｸﾛ2体


[第5問] ウィラコ チャラスカのアニメで使用された裏効果はどれでしょうか。

(1) １ターンに１度このカードの攻撃力を倍にする。

(2) バトルフェイズを行わない代わり、相手ライフを１にする。

(3) １ターンに１度、自分の墓地からモンスターを召喚することができる。

(4) 相手モンスター１体を墓地に送りその攻撃力分のダメージを相手プレイヤーに与える。

