●ﾎﾟｹﾓﾝ

ﾎﾟｹﾓﾝ全世代に関するｸｲｽﾞを出します
頑張って下さい


[第1問] 今までｻﾄｼが一緒に旅した歴代ﾋﾛｲﾝの中で､虫嫌いなのは誰?

(1) ﾋｶﾘ

(2) ｶｽﾐ

(3) ｱｲﾘｽ

(4) ﾊﾙｶ


[第2問] ゲームで、キッサキジムのジムリーダースズナは氷タイプの使い手ですが、唯一格闘タイプのポケモンを持っています。次のうちどれでしょう

(1) サワムラー

(2) カイリキー

(3) チャーレム

(4) ルカリオ


[第3問] 次のうち、鋼タイプの使い手のジムリーダーは誰？

(1) ハナダジムのカスミ

(2) ミオシティのトウガン

(3) タチワキジムのホミカ

(4) フスベジムのイブキ


[第4問] ダブルアタックを覚えた状態でレベルアップするポケモンはどれでしょう？
(進化前→進化後になっています)

(1) イノムー→マンムー

(2) ヤンヤンマ→メガヤンマ

(3) エイパム→エテボース

(4) イーブイ→サンダース


[第5問] サトシがゲットしたことないタイプはどれ?(２０１４年１月現在)

(1) 草タイプ

(2) ドラゴンタイプ

(3) 鋼タイプ

(4) 格闘タイプ


[第6問] サトシの歴代ひこうタイプのポケモンで唯一、色違いをゲットしたのは？

(1) ピジョン

(2) ヤヤコマ

(3) ヨルノズク

(4) マメパト


[第7問] サトシのライバルの中で唯一女の子の名前は?

(1) ノゾミ

(2) ベル

(3) ハーリー

(4) ラングレー


[第8問] シゲルがオーキド博士からもらった最初のポケモンはどれでしょう？

(1) ゼニガメ

(2) フシギダネ

(3) ヒトカゲ


[第9問] タケシは年上の女性に弱いですが、この中で惚れなかったのは次のうちどれでしょう？

(1) ジョーイさん

(2) ジュンサーさん

(3) カスミの姉さんたち

(4) ムサシ


[第10問] ハルカのポケモンでミクリカップで使わなかったポケモンは?

(1) カメール

(2) グレイシア

(3) バシャーモ

