●くだらんアンケートその１（リトバスキャラ一致度チェック葉留佳編）

No.410　リトルバスターズに出てくるキャラクターの一人、三枝葉留佳との性格の一致度を調べるアンケートです。合否はありませんが、一致度80％以上であれば三枝葉留佳との共通点が多いと云えましょう。


[第1問] 学生の場合（卒業した人は学生時代）、自分のクラスより他のクラスに友達が多かった。あるいは、しょっちゅう他のクラスに入ってそのクラスの人とトークすることが多い（多かった）。（社会人の場合）昼は、他の部署に行ってその部署の人と昼食を食べることが多い。

(1) そのとおり

(2) そうではない


[第2問] 自分のことをニックネームで呼んでくれるのだとしたら、どちらで呼ばれたい？

(1) 苗字をアレンジしたニックネーム（例：木村さん→モクソン、きむちゃん等）

(2) 下の名前をアレンジしたニックネーム（例：ゆりえさん→ゆりちゃん、ユーリー等）


[第3問] 米村でんじろう先生の科学実験を見たり実践してみたりするのが好きだ。

(1) 好き

(2) 嫌い


[第4問] 机に以下のものが置いてあります。ポケットに次のうちいずれかを入れるとしたら何を入れますか？

(1) キャンディ10個

(2) ビー玉10個

(3) 鈴10個

(4) 薄めの本


[第5問] あなたはどちらのタイプ？（「もの」は物質として存在するものに限らず、音楽など、形のないものも含まれるものとします。）

(1) 古いものを大切に使い続けるタイプ

(2) 古くなってきたら新しいものに買い換えるタイプ


[第6問] 最後に、性別は？<br /><br />男性1点、女性0点になっておりますが、これは男女別に点数の分布を算出するための統計処理上のものでありますので、決して合否に関わるものではありません。（そもそも、アンケートですので合否そのものがありませんが）<br />

(1) 男性

(2) 女性


[第7問] リトルバスターズというゲームをやったり、あるいは同名のアニメを見たことはありますか？<br />（どれを選んでも0点です。）<br />

(1) ある

(2) アニメはよく見るが、リトバスは見たことがない

(3) そもそもアニメ・ゲームは見ない


[第8問] あなたの友人や知り合いで「はるかさん」という名前の人はいますか？<br />

(1) 男女両方いる

(2) いる（女性）

(3) いる（男性）

(4) いない

