●ﾃﾞｲｼﾞｰ検定〜ときﾒﾓGS2検定中級〜

ときﾒﾓGS2（PS2･DS版）の検定です｡中級編はある程度やってないと難しいかもしれません｡
｢ﾃﾞｲｼﾞｰならきっとやってくれるわ…姫子信じる（姫子）｣


[第1問] ＰＳ２版ときメモＧＳ２の主題歌は？

(1) ＳＩＧＮＡＬ

(2) ＢＥＳＩＤＥ

(3) ＯＮＬＹ ＹＯＵ

(4) ＳＴＡＹ


[第2問] 志波勝己と真咲元春の関係は？

(1) 幼馴染み

(2) 親戚

(3) ニガコク

(4) バイト仲間


[第3問] あなたの友人であり時にはライバルとなる女の子たち。最初に出会う女の子は何で決まる？

(1) 誕生日

(2) 部屋のデザイン

(3) アンケート用紙

(4) ランダム


[第4問] DS版で導入された「親友モード」男の子を親友にする為に必要な事は？

(1) 爆弾を爆発させる

(2) 新密度を友好のままにしておく

(3) 対象者と事故チューをする

(4) 休日の外出を20回以上する


[第5問] 次のデートに行く時に待ち合わせがバス停になるのは？

(1) 遊園地

(2) キャンプ場

(3) 海

(4) カラオケ


[第6問] 次のうち全く泳げないカナヅチは誰？

(1) 志波 勝己

(2) 佐伯 瑛

(3) 天地 翔太

(4) 針谷幸之進


[第7問] 次の組み合わせのうちスチルが存在するものは？

(1) 志波勝己と針谷幸之進のニガコク組

(2) 佐伯瑛と針谷幸之進のギター師弟組

(3) 真咲元春と志波勝己の幼馴染み組

(4) 氷上格と赤城一雪の生徒会組


[第8問] 手芸部に入った状態で三年目の文化祭に手芸部出展をした時に行なうファッションショーの内容は？

(1) ウェディングドレス

(2) パンクファッション

(3) ゴスロリ系

(4) 人魚


[第9問] 次のうちクリスマススチルが屋内のものは？

(1) 針谷幸之進

(2) 天地翔太

(3) 若王子貴文

(4) 氷上 格


[第10問] 遊くんＥＤ２である遊くんからの告白を受けるために必要じゃないことは

(1) 遊くん以外のキャラクターの告白条件を満たさない

(2) 遊くんに毎年本命チョコを渡す

(3) 毎月コミュニケーション（話しｏｒスキンシップ）をする


[第11問] 佐伯瑛が一度ﾃﾞｲｼﾞｰの元を離れることを決心し砂浜で思わず叫んだ一言とは？

(1) ｢好きだ！！｣

(2) ｢もうたくさんなんだ！！｣

(3) ｢頼むよ耐えられないんだ！！｣

(4) ｢ﾏｸﾗﾉｷﾞﾇｽ！！｣

