●スマブラＸ（上級）

だいぶ難しいです。海外の動画とかを見ていないとわからないかもしれません。がんばってください。


[第1問] １１．５に更新された、ムービー～フォックスの災難～に登場したレックウザはどうやって倒された？

(1) ブラスター

(2) 空から飛んできたマリオのファイアボール

(3) 自分で撃ったエネルギー弾を跳ね返された

(4) ピーナッツポップガン


[第2問] アイクの最後の切り札はどんな感じ？（ネタバレになる可能性があるので、見たくない人は速攻でとばしてください。）

(1) パワーをためて一揆にドカーーーン

(2) 相手を上にあげ斬りまくって最後にフィニッシュ

(3) その場で１００列ギリ

(4) 最強なカウンター


[第3問] 次のうち、間違っている最後の切り札はどれ？

(1) ピーチブロッサム

(2) ギャラクシアダークネス

(3) ランドマスター

(4) トライフォースラッシュ


[第4問] ここからが本番です。
次のうち、公開されていないカービィのコピーはどれ？

(1) マリオカービィ

(2) アイスクライマーカービィ

(3) デデデカービィ


[第5問] 最終問題です。
戦艦ハルバードの２連射砲のダメージは？

(1) ２２％

(2) ３４％

(3) ３７％

(4) ５０％

