●ﾊﾞﾄｽﾋﾟけんて〜☆(白)

みんなで学ぼっo(^-^)o


[第1問] 次のうちスピリットを手札に戻さないのはどれ？

(1) ドリームリボン

(2) 楊貴妃ソール

(3) 神機グングニル

(4) 千年雪の尖搭


[第2問] 無限なる軌道母艦で武装をあたえれるのはどれ？

(1) 機人

(2) 氷姫

(3) 機獣

(4) 想獣


[第3問] 氷の魔女〇〇

(1) パル

(2) コル

(3) ヘル

(4) セル


[第4問] バーサーカー・ガンの系統は？

(1) 機人

(2) 武装

(3) 動器

(4) ロボッツ


[第5問] 鉄騎皇ｲｸﾞﾄﾞﾗｼﾙのﾚﾍﾞﾙ1､2､3のﾚﾍﾞﾙｺｽﾄをたすといくら？

(1) 7

(2) 8

(3) 9

(4) 18


[第6問] ヴァルハランスの正しい効果は？

(1) BP4000以下のスピリットを手札に戻す

(2) BP4000以下の相手のスピリットを手札に戻す

(3) 武装を持つスピリット一体を回復させる

(4) このスピリット以外のスピリットすべてを監視員ソウデヤンスにかえる


[第7問] 白の ネクサスとして正しいのは？

(1) 鏡の長老

(2) 試食されゆく銀世界

(3) 時止まりの表現

(4) ブリシンガメンの首飾り


[第8問] 白のBPを上げるのはどれ？

(1) 機人ドロイデン

(2) 美人ドロイデン

(3) 肥満ドロイデン

(4) デストロイヤー山岡


[第9問] ゼーロイヴァーの装甲にないのはどれ？

(1) 赤

(2) 緑

(3) 紫

(4) 白


[第10問] 自分のスピリットがバトルで負けそうだ！そんなときどうする？

(1) ドリームリボンで相手をもどす

(2) 華麗に美しく土下座して負けてもらう

(3) 金で解決！

(4) 負けを見る前に自分が死ぬ

