●shoot high 歌詞検定

Starry☆Sky〜in Summer〜の主題歌の検定です(●´∀｀●)


[第1問] まず歌っているのは誰でしょう?

(1) 金久保誉

(2) 宮地龍之介

(3) 木ﾉ瀬梓

(4) 土萌羊


[第2問] 歌っているキャラの声優は?

(1) 中村悠一

(2) 小野大輔

(3) 杉田智和

(4) 神谷浩史


[第3問] 歌詞に入るよ〜
♪〜(？)の範囲で君に触れてるのに

(1) 常識

(2) 友達

(3) ルール

(4) 趣味


[第4問] ♪〜(？)ようなそぶり見せるんだね

(1) 困ってる

(2) 喜んでる

(3) 嫌がってる

(4) 悲しんでる


[第5問] ♪〜子供じみてる青春(？)も

(1) 現象

(2) 暴走

(3) 行動

(4) 群像


[第6問] ♪〜勘違いしてんのさあいつのその(？)で

(1) 言動

(2) 態度

(3) 返事

(4) 表情


[第8問] ♪〜(？)解き放て

(1) 気持ち

(2) 中身

(3) 心

(4) 望み


[第9問] ♪〜(？)まで行こう

(1) ここ

(2) そこ

(3) あそこ

(4) どこ


[第10問] 最後に〜!!
私が好きなｷｬﾗは誰でしょう??

(1) 七海哉太でしょ!!

(2) いや､宮地龍之介だよね??

(3) まさかの東月錫也とか!!

(4) 違うよ!!不知火一樹だよ!!

