●ｻｸﾗ大戦検定 帝都花組入門編

ｻｸﾗ大戦をはじめたばかりの人にもおすすめです｡あなたはどれくらいｻｸﾗ色に染まっていますか？


[第1問] 次のうち、帝劇三人娘ではないのは誰ですか？

(1) 高村椿

(2) 吉野杏里

(3) 藤井かすみ

(4) 榊原由里


[第2問] アイリスがいつも抱えているクマのぬいぐるみの名前は何ですか？

(1) ジャンパール

(2) ジョンパール

(3) ジョンポール

(4) ジャンポール


[第3問] 真宮寺さくらがもっている刀の名前は何ですか？

(1) 霊剣荒鷹

(2) 光刀無形

(3) レッド・サン

(4) 神剣白羽鳥


[第4問] 帝国歌劇団の男役のトップスタァは誰ですか？

(1) 神崎すみれ

(2) 桐島カンナ

(3) マリア・タチバナ

(4) レニ・ミルヒシュトラーセ


[第5問] 大帝国劇場はどこにありますか？

(1) 上野

(2) 浅草

(3) 銀座

(4) 深川


[第6問] アイリスの本名は何ですか？

(1) イリス・マリオネット

(2) イリス・シャルダン

(3) イリス・シャトーブリアン

(4) イリス・エクスプローゼ


[第7問] 帝国華撃団総司令は誰ですか？

(1) 米田一基

(2) 藤枝かえで

(3) 大神一郎

(4) 加山雄一


[第8問] ﾚﾆ･ﾐﾙﾋｼｭﾄﾗｰｾの出身国はどこですか？

(1) ﾛｼｱ

(2) ﾄﾞｲﾂ

(3) ﾌﾗﾝｽ

(4) ﾍﾞﾄﾅﾑ


[第9問] 次のｾﾘﾌは帝国華撃団花組のうち誰のｾﾘﾌでしょうか｡
｢ｳﾁにまかしとき！｣

(1) 真宮寺さくら

(2) ｿﾚｯﾀ･織姫

(3) 桐島ｶﾝﾅ

(4) 李紅蘭


[第10問] 次の4つは帝国華撃団花組隊員の会話ですが､このうち､矛盾する点を含まない会話を選んでください｡ただし､話しているｷｬﾗｸﾀｰ名は明記していません｡ただし舞台演出やだれかの物まねは除く。日常会話です。

(1) ｢ﾜﾀｼ､聞いたんでーす｡少尉さんとあやめさんが話しているのを！｣

(2) ｢なんだとこのｻﾎﾞﾃﾝ女！あたいが無駄飯喰らいだって？｣

(3) ｢巴里でﾊｰﾌﾞﾃｨを教わりましたの｡少尉もいかがですか？｣

(4) ｢隊長さん､ごめんなさい｡あたし､これ壊しちゃいました…ごめんなさい｡｣

