●完美世界検定（初級編）

ＭＭＯＲＰＧパーフェクトワールド完美世界の検定（初級編）です。


[第1問] 完美世界で実装されている職業は全部で６つ。精霊師，魔道師，戦士，妖獣，妖精。後のひとつは何？

(1) 人形使い

(2) 弓使い

(3) 大根使い

(4) 無駄使い


[第2問] 完美世界はどこの国で作られたゲームでしょう？

(1) アメリカ

(2) 韓国

(3) 中国

(4) バチカン市国


[第3問] 完美世界の特徴のひとつは大空を自由に飛べること。エルフ族はレベル１から飛ぶことが出来ます。では、他種族はレベル幾つから飛べる様になるでしょう？（ペアシステム利用は除く）

(1) レベル１０

(2) レベル２０

(3) レベル３０

(4) レベル４０


[第4問] 一般に１９Ｄと言われているダンジョンは、人族の灼熱の洞窟，妖族の狂狼の巣窟，エルフ族の蠍の洞窟の３つ。では灼熱の洞窟のボスの名前はどれでしょう？

(1) ゴジラ

(2) ヒドラ

(3) コドラ

(4) ゴンドラ


[第5問] 完美世界の中で活動の最大の拠点となるのは祖龍の城です。では、祖龍の城に存在しない門は、以下のうちどれでしょう？

(1) 北門

(2) 南門

(3) 東門

(4) 西門


[第6問] 武器や防具を強化する魂の石。合成師のもとでレベル３の魂の石を作ろうと思ったら、レベル１の魂の石が幾つ必要になるでしょう？

(1) ３個

(2) ９個

(3) ２７個

(4) １０８個


[第7問] 完美世界には５行の属性と言うものがあります。では、金属性をもつモンスターの特性のうち誤っているものを選んでください。

(1) 金属性を持つ魔法攻撃には耐性がある

(2) 火属性を持つ魔法攻撃には耐性がある

(3) 水属性を持つ魔法攻撃を受けてもダメージの補正は無い

(4) 火属性を持つ魔法攻撃に弱い


[第8問] 武器防具を強化する精錬。精錬に関して記述した内容で、正しいものは以下のうちどれでしょう？

(1) 精錬３までは失敗せずに上げることが出来る

(2) 武器は武器屋、防具は裁縫屋、アクセサリは細工屋で精錬する

(3) 宝石の指輪を精錬すると魔法防御力が向上する

(4) 重装備を精錬すると物理防御力が向上する


[第9問] 完美世界にもさまざまな補助魔法（バッファ）があります。以下のうち正しいものを選んでください。

(1) 精霊はＰＴメンバーのＨＰの最大値を上げる補助魔法を持っている。

(2) 妖獣はＰＴメンバーの物理攻撃力を上げる補助魔法を持っている。

(3) 弓使いはＰＴメンバーの物理防御力を上げる補助魔法を持っている。

(4) 妖精はＰＴメンバーをモンスターに変身させる補助魔法を持っている。


[第10問] 完美世界で最も人気があるクエストと言えば何と言ってもクレイジーロック（狂った石）でしょう。では、レベル３０～６０までを担当しているクエストＮＰＣの名前はどれでしょう。

(1) キャサリン

(2) レンシー

(3) トゥーロ

(4) 上戸彩

