●ﾃｲﾙｽﾞｵﾌﾞｸﾞﾚｲｾｽ(ﾚﾍﾞﾙ1)

“ﾃｲﾙｽﾞｵﾌﾞｸﾞﾚｲｾｽ”をやり込んだあなたならできる｡
いろんなところから幅広く出題｡


[第1問] 【ｽﾀｰﾄ時】ｱｽﾍﾞﾙ達は見知らぬ女の子(ｿﾌｨ)とどこで出会った？

(1) ﾗﾝﾄの裏山の花畑

(2) ｱｽﾄﾝの領主邸

(3) りんごの木の前

(4) ﾃﾞﾘｽｶｰﾗｰﾝ


[第2問] 【幼少期】記憶のない見知らぬ女の子(ｿﾌｨ)にｱｽﾍﾞﾙが最初に付けようとした名前は？

(1) ﾋｭｰﾏﾉｲﾄﾞ

(2) ﾃﾞﾘｽﾋﾞｯﾄ

(3) ﾀｲｶﾞｰﾌｪｽﾃｨﾊﾞﾙ

(4) おちびちゃん


[第3問] 【幼少期】リチャードに剣の稽古を無理矢理やらせようとした人物は？

(1) パスカル

(2) ビアス

(3) デール公

(4) ウンディーネ


[第4問] 【青年期】アスベルが教官と慕う人物は？

(1) ドラグーン

(2) マリク･シザース

(3) グレルサイド

(4) セレス･ワイルダー


[第5問] 【青年期】フェンデルの野営地に夜襲をかけることにしたアスベル達は、敵に見つからないようにするためにどこを通った？

(1) 海辺の洞窟

(2) ウォールブリッジ

(3) ６６号地区

(4) イズールド

