●motomuto検定

おれのこといくつしってるかな？


[第1問] 俺のﾒｲﾎﾟの名前は？

(1) もっくん

(2) もともと

(3) motomuto

(4) motomoto


[第2問] 俺は何色のずきんをかぶっている？

(1) 青ずきん

(2) 緑ずきん

(3) 桃ずきん

(4) 茶ずきん


[第3問] 俺の部活は？

(1) バトミントン部

(2) 帰宅部

(3) テニス部

(4) ﾊﾟｿｺﾝ部


[第4問] 俺が学校で一番すきな時間は？

(1) 給食

(2) 休み

(3) 美術

(4) 英語


[第5問] 俺の学校でのあだ名は？

(1) 元キング

(2) ブータン大王

(3) ｲｹﾒﾝ

(4) もっくん


[第6問] 俺が一番好きな芸能人は？

(1) 上戸彩

(2) 志田未来

(3) 大塚愛

(4) なし


[第7問] 俺に好きな人はいるか？

(1) もちろんいる

(2) いないだろ

(3) 気になる人なら･･･

(4) 女に興味がない


[第8問] おれのすんでいる場所

(1) 東北

(2) アッメリカー

(3) 関東

(4) 関西


[第9問] 学校で殴って壊したもの

(1) 壁

(2) 黒板

(3) 机

(4) ガラス


[第10問] 彼女募集したとき内緒してきた人は？

(1) 女

(2) 男

(3) オナベ

(4) ネカマ

