●シルクロード

どれだけハマッているかです。全問正解で貴方は病気です


[第1問] シルクロードは当初1つの国だけでした。その国はいったい何所でしょうか?

(1) ヨーロッパ

(2) アメリカ

(3) 中国

(4) オーストラリア


[第2問] LVL20になってから出来ることがあります。それはいったい何?

(1) 露天 

(2) 交易 

(3) オークション

(4) PT


[第3問] 成長型PETの中で一番大きい動物は?

(1) ペンギン

(2) 狐

(3) 熊

(4) 鳥


[第4問] モンスターの中で唯一リュックを背負ってるのは何所に居るモンスターですか?

(1) 敦煌 土鬼

(2) タクラマカン 骸骨皇帝

(3) 和田 赤猿

(4) 長安 校


[第5問] 骸骨皇帝のLVLは?

(1) 20

(2) 45

(3) 60

(4) 80


[第6問] 新しく導入された妖狐の技は何でしょう

(1) 火

(2) キック

(3) 噛み付く

(4) パンチ


[第7問] サマルカンドに居る赤い猿は

(1) 笑った

(2) 泣いた

(3) 怒った

(4) 喜んだ


[第8問] 土鬼が持っているものは

(1) 中華包丁

(2) 鉈

(3) 斧

(4) 鎌


[第9問] シルクロードが繁栄してた時代は

(1) 紀元前400～

(2) 紀元後1000～

(3) 紀元後1500～

(4) 紀元後2000～

