●東方ｷｬﾗ検定

紅魔郷〜神霊廟までのｷｬﾗについての検定です  少し難しめに作ってありますが本家をﾌﾟﾚｲした事がある人は分かるかもしれません


[第1問] 永夜抄から。薬を作るのを得意とし、｢月の頭脳｣と呼ばれているのは誰？

(1) 上白沢慧音

(2) 八意永琳

(3) 蓬莱山輝夜

(4) 藤原妹紅


[第2問] 妖々夢から｡次のうち､ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ三姉妹に含まれないものは？

(1) ﾙﾅｻ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ

(2) ﾒﾙﾗﾝ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ

(3) ﾘﾘｶ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ

(4) ﾒﾘｯｻ･ﾌﾟﾘｽﾞﾑﾘﾊﾞｰ


[第3問] 星蓮船から。毘沙門天の弟子、虎丸星は宝塔を無くすと毎回誰に泣き付いている？

(1) 村紗水蜜

(2) 雲居一輪

(3) ナズーリン

(4) 聖白蓮


[第4問] スペルカード 爆符｢ギガフレア｣を使うのは誰？

(1) 霊烏路空

(2) 物部布都

(3) パチュリー・ノーレッジ

(4) 藤原妹紅


[第5問] 風神録から。守矢神社では土着神の頂点として蛙姿の神が祀られている。その神とは誰？

(1) 八坂神奈子

(2) 東風谷早苗

(3) 洩矢諏訪子

(4) 秋穣子


[第6問] 神霊廟から。壁抜けの邪仙といえば？

(1) 宮古芳香

(2) 霍青娥

(3) 物部布都

(4) 豊聡耳神子


[第7問] 次のうち、所持スペルカード名が全てカタカナなのは誰？

(1) 霧雨魔理沙

(2) パチュリー・ノーレッジ

(3) レミリア・スカーレット

(4) ルーミア


[第8問] 次の4人は動物をｷｬﾗｸﾀｰ化した者である｡実は､1人だけ実在しない動物をｷｬﾗｸﾀｰ化した者がいる｡それは誰？

(1) 封獣ぬえ

(2) ﾐｽﾃｨｱ･ﾛｰﾚﾗｲ

(3) 八雲藍

(4) 鈴仙･優曇華院･ｲﾅﾊﾞ


[第9問] 次のうち、３面ボスではないのは誰？

(1) 雲居一輪

(2) 星熊勇儀

(3) 河城にとり

(4) 幽谷響子


[第10問] 普通、本家ＥＸボスがスペルカードを発動した時、背景にそのキャラクターの絵が描いてある。しかし、次のうちの１人だけは背景の絵にそのキャラクターが映っていない。それは誰？

(1) 古明地こいし

(2) 二ッ岩マミゾウ

(3) 洩矢諏訪子

(4) フランドール・スカーレット

