●ＤＱ・ＦＦ検定②

何問できるかな～


[第1問] 次のうち、ＦＦ１０のティーダの武器であるアルテマウェポンを強化するのに必要なアイテムはどれか？

(1) 日輪の聖印

(2) 月輪の聖印

(3) 火星の聖印

(4) 土星の聖印


[第2問] 次のうち、ＤＱ１に登場しないモンスターはどれか？

(1) ドロル

(2) メーダ

(3) リカント

(4) グレムリン


[第3問] 次のうち、ＦＦ４でアダマンアーマーを入手するのに必要なアイテムはどれか？

(1) アダマンタイト

(2) ピンクのしっぽ

(3) ほうちょう

(4) ダークマター


[第4問] 次のうち、ＤＱ５のヘンリーの弟の名前はどれか？

(1) ヨシュア

(2) コリンズ

(3) デール

(4) ザイル


[第5問] 次のうち、ＦＦ６で習得することができない青魔法はどれか？

(1) かいおんぱ

(2) だいかいしょう

(3) ？？？？

(4) クェーサー


[第6問] 次のうち、ＤＱ６のスライム格闘場のランクＦの優勝賞品はどれか？

(1) キラーピアス

(2) こおりのやいば

(3) スライムアーマー

(4) メタルキングのたて


[第7問] 次のうち、ＦＦ１３でダークマターをドロップするモンスターはどれか？

(1) アダマンタイマイ

(2) アダマンケリス

(3) シャオロングイ

(4) ロングイ


[第8問] 次のうち、ＤＱ７のモンスター職に該当しないのはどれか？

(1) サンダーラット

(2) はぐれメタル

(3) エビルタートル

(4) はなカワセミ


[第9問] 次の記述のうち、正しいものはどれか？

(1) ＦＦ９のサラマンダーの初期装備武器は猫の爪である。

(2) ＦＦ５のフェニックスの塔は９９階まである。

(3) ＦＦ２のラストダンジョンの名前はクリスタルタワーである。

(4) ＦＦ１２のライセンスボードで習得できる暗闇殺法の効果は「敵にダメージを与え、暗闇にする」である。


[第10問] 次の記述のうち、誤っているものはどれか？

(1) ＤＱ２のローレシアの王子は呪文を習得しない。

(2) ＤＱ８に登場するオーブは全部で７種類である。

(3) ＤＱ９の主人公の師匠の名前はイザヤールである。

(4) ＤＱ３にはメタルスライム、はぐれメタル、メタルキングが登場する。

