●ＫＥＹ　ファン度クイズ『リトルバスターズ　共通ルート＆鈴』編（初級編）

これは『リトルバスターズ』の検定です。
リトルバスターズはシナリオが多いので、３つに分けます。
今回は「共通ルート＆鈴」編と言う事で、メンバーの活動と鈴の検定です。
今回は、初級・上級のうちの初級編
がんばってください。


[第1問] ゲーム開始時、棗恭介は就職活動のために東京に行っていて、そして帰ってきた。さてその移動手段は？

(1) 深夜バス

(2) 自転車

(3) 徒歩

(4) リヤカー


[第2問] リトルバスターズの初期メンバーが加入した順番で正しいのはどれ？

(1) 鈴→真人→謙吾→理樹

(2) 真人→謙吾→理樹→鈴

(3) 鈴→謙吾→真人→理樹

(4) 理樹→真人→謙吾→鈴


[第3問] リトルバスターズの野球のメンバー集めで、次の中で、メンバーになったのがもっとも早い人物を答えよ。

(1) 葉留佳

(2) クド

(3) 唯湖

(4) 美魚


[第4問] リトルバスターズのメンバーが、野球の他に行なう、バトル大会。さて勝負がついたときに起こるもので、間違ってるものはどれ？

(1) 勝者は敗者に好きなあだ名をつけられる

(2) 下の順位のものが勝つと順位が入れ替わる

(3) ランキング１位になるとあだ名は１つに固定される

(4) 勝者は敗者からアイテムを奪える


[第5問] 鈴が、夜の校舎で戦う事となる謎の生命体。その中で間違っているものはどれ？

(1) オオワシ

(2) ニホンオオカミ

(3) ニホンカモシカ

(4) ツキノワグマ


[第6問] 物語が進んでいくと発生する、メンバー全員でのグループ缶けりバトル。２戦目の結果は？

(1) 鬼側の勝ち

(2) 鬼側の負け

(3) 時間切れ引き分け

(4) 風紀委員乱入で全員連行


[第7問] 謙吾がいつも悩みなど聞いていた、弓道部で片目が不自由な女子。さて彼女の名前は？

(1) 古式みゆき

(2) 古式ゆかり

(3) 古式のぞみ

(4) 古式ふゆみ


[第8問] 鈴に様々なミッションを送るメッセンジャー的な役割を果たす白いネコ。その名前は？

(1) ムサシ

(2) ファーブル

(3) ドルジ

(4) レノン


[第9問] ある日、理樹はとある女子から告白を受ける。そして、それがきっかけで、鈴との仲が深まり、鈴とつきあう事になるのだが・・・・さてこの娘の名前は？

(1) 杉下睦美

(2) 杉下聡美

(3) 杉並睦美

(4) 杉並聡美


[第10問] 鈴編は、展開によってはノーマルエンドとＲｅｆｒａｉｎ編に続くＥＮＤの２種類が用意されているが、次の説明文で間違っているのはどれ？

(1) Ｒｅｆｒａｉｎ編に行くためには、他のヒロインを攻略しなくては行けない

(2) ノーマルエンドはまだ他のヒロインを攻略していなくても見れる

(3) Ｒｅｆｒａｉｎ編には、とある選択肢を選ぶ事で進める

(4) ノーマルエンドの場合鈴と理樹がつきあう前に終わる

