●佐藤の遊戯王検定(Lv1)

あなたの遊戯王への愛はいかほどのものか!?
難易度はかなり低いです
10問目だけ面倒くさいかも･･････。
全10問
問題は遊戯王デュエルモンスターズ　オフィシャルカードゲームから出題されます
作成日　2011年6月上旬


[第1問] バトルフェイズにはいらなければメインフェイズ2は行えない。

(1) YES

(2) NO


[第2問] 死皇帝の陵墓が自分フィールド上に存在するとき、自分の墓地から黄泉ガエルを自身の効果で蘇生できない。

(1) YES

(2) NO


[第3問] レベル・スティーラーを発動コストにして、昇天の角笛は発動できる。

(1) YES

(2) NO


[第4問] 冥界の宝札のドローは任意であり、ドローしないこともできる

(1) YES

(2) NO


[第5問] 誤作動で無効にされた罠カードは、くず鉄のかかしと同じようにこのターン使うことが出来なくなる

(1) YES

(2) NO


[第6問] モンスターBOXの効果によって攻撃力が0になったモンスターは、場を離れるまで永続的に0のままになる

(1) YES

(2) NO


[第7問] 地雷蜘蛛のコイントスに失敗したときのデメリット効果は、自分のライフが半分になることである。

(1) YES

(2) NO


[第8問] A・ジェネクス・バードマンの効果を天罰で無効にされた場合、モンスターは手札に戻らず、A・ジェネクス・バードマンは破壊される

(1) YES

(2) NO


[第9問] 封魔一閃は相手の場のトークンも破壊できる

(1) YES

(2) NO


[第10問] 光帝クライスの効果自分の場のモンスターを破壊し、ドローしたカードが機皇帝ワイゼル∞だった場合、機皇帝ワイゼル∞を特殊召喚できる

(1) YES

(2) NO

