●ﾐﾙｷｨﾎｰﾑｽﾞ検定

探偵ｵﾍﾟﾗ ﾐﾙｷｨﾎｰﾑｽﾞの検定です? 
かなり簡単


[第1問] エリーの声優は？

(1) ささきのぞみ

(2) 佐々木未来

(3) 平野綾

(4) 堀江由衣


[第2問] EDは？

(1) 雨上がりのミライ

(2) 聞こえなくてもありがとう

(3) ハレ晴レユカイ

(4) love your life


[第3問] この中でポッキーが好きなのは？

(1) ネロ

(2) エリー

(3) シャロ

(4) コーデリア


[第4問] シャロのトイズは？

(1) 念動力

(2) 怪力

(3) 五感強化

(4) 無能力


[第5問] ネロのトイズの正しい読み方は？

(1) サイコキネシス

(2) アビリティスチール

(3) レールガン

(4) ダイレクトハック


[第6問] この中で学生カバンを背負っているのは？

(1) シャロ

(2) エリー

(3) コーデリア

(4) ネロ


[第7問] ネロの本名は？

(1) 譲嵜ネロ

(2) 譲咲ネロ

(3) 護崎ネロ

(4) 譲崎ネロ


[第8問] オペラがトイズを失った時、戦った相手は？

(1) シャロ

(2) L

(3) フリーザwww

(4) トリックスター


[第9問] 銭形次子の声優は？

(1) 水樹奈々

(2) 沢城みゆき

(3) 田村ゆかり

(4) 佐藤聡美


[第10問] このアンケート作成者の好きなキャラは？

(1) シャロ

(2) ネロ

(3) エリー

(4) コーデリア

