●ドラゴンクエスト３検定（後編）

ロトシリーズの完結編、ドラクエ３（ＦＣ版）についての問題です。前編とセットで挑戦してみてください。


[第1問] スーの村にいる「しゃべるうまのエド」によれば「かわきのつぼ」は（？？）で使う

(1) 東の海の浅瀬のそば

(2) 西の海の浅瀬のそば

(3) 南の海の浅瀬のそば

(4) 北の海の浅瀬のそば


[第2問] サマンオサの城・町の様子、及びここで起こるイベントについて、間違っているのは？

(1) サイモンの息子に会える

(2) ブラウンという男の葬式をやっている

(3) 王様に化けていたのはボストロールだ

(4) 「まほうのほうい」は売っていない


[第3問] 通過しようとすると船が戻される「オリビアの岬」オリビアの恋人の名前は？

(1) フレッド

(2) ロバート

(3) エリック

(4) ゲオルグ


[第4問] 「ネクロゴンドの洞窟」への道をひらくために火口に投げ込むアイテムは？

(1) いのちのいし

(2) だいちのよろい

(3) ガイアのつるぎ

(4) かわきのつぼ


[第5問] バラモス城で出現しないモンスターはどれ？

(1) スノードラゴン

(2) エビルマージ

(3) ガメゴンロード

(4) ホロゴースト


[第6問] アレフガルドでの出来事について、間違っているのはどれ？

(1) 「ゆうしゃのたて」はルビスの塔にある

(2) 「オリハルコン」はドムドーラにある

(3) 「おうじゃのけん」は３５０００Ｇだ

(4) ラダトームにカンダタがいる


[第7問] 石像にされたルビスの封印を解くアイテムは？

(1) へんげのつえ

(2) ラーのかがみ

(3) ぎんのたてごと

(4) ようせいのふえ


[第8問] ゾーマ城で主人公の父、オルテガと戦っていたモンスターは？

(1) だいまじん

(2) じごくのきし

(3) キングヒドラ

(4) マントゴーア


[第9問] 次のうち、間違っているのはどれ？

(1) 「最後の鍵」は無くてもクリアは可能だ

(2) 「おうごんのつめ」はピラミッドにある

(3) 「変化の杖」は２つ取れる

(4) 「まじんの斧」は戦士だけが装備可能


[第10問] 大魔王ゾーマの特徴として、正しいのはどれ？

(1) 「ひかりのたま」がなくては倒せない

(2) 回復呪文でダメージを与えられる

(3) 「いてつくはどう」は使わない

(4) なかまをよぶことがある

