●ﾎﾟｹｯﾄﾓﾝｽﾀｰﾌﾞﾗｯｸ･ﾎﾜｲﾄ検定

ｹﾞｰﾑ


[第1問] ミジュマルはねっとうを、使える？

(1) ?

(2) ?

(3) わからない

(4) 覚えるはずがない


[第2問] ホワイトフォレスト ブラックシティが 建物や草原がありません。つぎの内、もとに戻すには、どうしたらいいでしょう？

(1) もっとプレイする

(2) 本当はもどらない

(3) 裏ブラックシティ 裏ホワイトホォレストで住人にはなしかけて連れて来る

(4) 通信をたくさんする


[第3問] 四天王のレンブが持っているポケモンは何？

(1) オコリザル

(2) カイリキー

(3) キノガッサ

(4) ドテッコツ


[第4問] ビリジオンは何ポケモン？

(1) こうげんポケモン

(2) くさむらポケモン

(3) みどりポケモン

(4) そうげんポケモン


[第5問] キュレムは何ポケモン？

(1) くうかいポケモン

(2) せんかいポケモン

(3) きょうかいポケモン

(4) てんかいポケモン


[第6問] プロトーガが進化すると？

(1) アルコーラ

(2) オバコーラ

(3) アバゴーラ

(4) アバコーラ

