●kakashi presents　ECM検定（中級）

PvPにおけるECM艦についての知識の検定です。奮ってご参加ください。


[第1問] 次のうち、光学センサーを搭載している艦船を選べ。

(1) ソーラックス

(2) エクスキューショナー

(3) ドレイク

(4) シュラッシャー


[第2問] 次のうち、磁力センサーを搭載している艦船を選べ。

(1) トリスタン

(2) ハリケーン

(3) コラックス

(4) アバドン


[第3問] 次のうち、重力センサーを搭載している艦船を選べ。

(1) アルゴス

(2) ブラックバード

(3) オラクル

(4) リフター


[第4問] 次のうち、電波センサーを搭載している艦船を選べ。

(1) トーメンター

(2) スタッバー

(3) スコーピオン

(4) タロス


[第5問] ECMMODのジャミング強度を増幅するスキルを次のうちから選べ。

(1) ターゲットブレイカー増幅

(2) シグナル抑制

(3) シグナル拡散

(4) 電子戦


[第6問] 次に挙げる艦船は、どれもECMMODにボーナスを付加するものである。
これらのうちT2艦であるものを選べ。

(1) グリフィン

(2) ファルコン

(3) スコーピオン

(4) ブラックバード


[第7問] 「ヒュプノス」シグナル歪曲率増幅器I*はECM強度を増幅させるMODであるが、
これを装備することのできるスロットを次のうちから選べ。

(1) リグスロット

(2) ハイパワースロット

(3) ミディアムパワースロット

(4) ローパワースロット


[第8問] ECM艦の標準的なFIT構成として、最も搭載数を増やすべきMODを次のうちから選べ。

(1) 光学センサージャマー

(2) 電波センサージャマー

(3) 磁力センサージャマー

(4) 重力センサージャマー


[第9問] 全てのセンサー属性に同等のジャミング強度を発揮する
「多重周波数ジャマー」の性質について、
正しいものを次のうちから選べ。

(1) 特化型ジャマーよりも射程が長い。

(2) 特化型ジャマーよりもCPU必要量が大きい。

(3) 特化型ジャマーよりもPG必要量が大きい。

(4) 特化型ジャマーよりも起動時間が長い。


[第10問] ECMへの対抗策として、上昇させると効果があるパラメーターを次のうちから選べ。

(1) シグネチャ分解能

(2) ロックオン可能距離

(3) センサー強度

(4) ロックオン可能最大数

