●スパロボ検定（初級）

スパロボ大好きならこんな問題！クリアできるはずだ！！


[第1問] 初代【スーパーロボット大戦】はどのハードで発売された？

(1) ファミコン

(2) ゲームボーイ

(3) スーパーファミコン

(4) プレイステーション


[第2問] 第３次スーパーロボット大戦で初参戦した作品は？

(1) 勇者王ガオガイガー

(2) 戦国魔神ゴーショーグン

(3) 超電磁ロボボルテスV

(4) 超電磁ロボコンバトラーV


[第3問] サイバスターのパイロットといえば・・・？

(1) ゼンガー＝ゾンボルト

(2) シュウ＝シラカワ

(3) マサキ＝アンドー

(4) プレシア＝ゼノサキス


[第4問] ユニットの改造が初めて採用されたのはどのスパロボ？

(1) 第４次スーパーロボット大戦

(2) 第２次スーパーロボット大戦

(3) 第３次スーパーロボット大戦

(4) 新スーパーロボット大戦


[第5問] スーパーロボット大戦αに登場していない機体はどれ？

(1) バンプレイオス

(2) ダイターン３

(3) マジンカイザー

(4) SRX


[第6問] ゲッターロボシリーズでスパロボにまだ参戦していない作品は？

(1) ゲッターロボG

(2) 真ゲッターロボ（原作漫画版）

(3) 真ゲッターロボ対ネオゲッターロボ

(4) ゲッターロボ號


[第7問] 「合身戦隊メカンダーロボ」が初参戦したのはどのスパロボ？

(1) スーパーロボット大戦COMPACＴ3

(2) スーパーロボット大戦α外伝

(3) スーパーロボット大戦64

(4) スーパーロボット大戦F完結編


[第8問] ギリアム＝イェーガーといえば？

(1) ゲシュペンスト

(2) グルンガスト

(3) グランゾン

(4) ヒュッケバイン


[第9問] スーパーロボット大戦MXで参戦していない作品は？

(1) 冥王計画ゼオライマー

(2) 勇者ライディーン

(3) マシンロボクロノスの大逆襲

(4) 破邪大星ダンガイオー


[第10問] 新世紀エヴァンゲリオンが初参戦したスパロボはどれ？

(1) スーパーロボット大戦α

(2) スーパーロボット大戦MX

(3) スーパーロボット大戦F

(4) 第３次スーパーロボット大戦α

