●私と気が合うか〜検定HGSS編

暇人は是非


[第1問] ライバルに名前をつけるなら？

(1) ツバキ

(2) アラシ

(3) ギントキ

(4) ソウスケ


[第2問] 最初のポケモンは？

(1) チコリータ

(2) ヒノアラシ

(3) ワニノコ


[第3問] この中で一番好きなのは？

(1) ランス

(2) ラムダ

(3) アテナ

(4) アポロ


[第4問] この中で一番イケメンなのは？

(1) ハヤト

(2) マツバ

(3) イツキ

(4) ワタル


[第5問] この中で一番イケメンなのは？２

(1) マチス

(2) グリーン

(3) レッド

(4) ネジキ


[第6問] この中で一番好きなのは？２

(1) アカネ

(2) ミカン

(3) イブキ

(4) カリン


[第7問] この中で一番好きなのは？３

(1) カスミ

(2) エリカ

(3) アンズ

(4) ナツメ


[第8問] この中で一番好きなのは？４

(1) ツクシ

(2) ミナキ

(3) クロツグ

(4) コクラン


[第9問] この中で一番好きなのは？５

(1) モミ

(2) マイ

(3) ミル

(4) カトレア


[第10問] この中で一番ニガテなのは？

(1) バトルタワー

(2) バトルファクトリー

(3) バトルルーレット

(4) バトルステージ

