●ｾﾞｸｼｵﾝ検定

13機関のNo.6｡検定つくっちゃいました！問題と答えが合ってなかったらごめんなさい。


[第1問] アルファベットの綴(つづ)りは？

(1) ＺＥＫＸＯＮ

(2) ＺＥＸＩＯＮ

(3) ＸＥＫＳＩＯＮ

(4) ＸＥＣＵＳＩＯＮ


[第2問] 使っている武器の名前は？

(1) シタール

(2) レキシコン

(3) カード

(4) ナイフ


[第3問] 配下ノーバディは？

(1) ソ\ーサラー

(2) ドラグーン

(3) ダンサー

(4) いない


[第4問] 何の力をあやつる？

(1) 水

(2) 氷

(3) 幻

(4) 空間


[第5問] Re:COMでの声優さんは？

(1) 鈴村健一

(2) 石田彰

(3) 若本規夫

(4) 藤原啓治


[第6問] 次の中で登場していないのは？

(1) ＫＨＣＯＭ

(2) ＫＨ２

(3) ＫＨ２ＦＭ

(4) 385/2


[第7問] 元の姿の名前は？

(1) Ｉｅｎｚｏ

(2) Ｎｅｚｉｏ

(3) Ｚｅｏｎｉ

(4) Ｅｎｚｉｏ


[第8問] 元の姿では何をしていた？

(1) 闇の世界で眠ってた

(2) ドナルド達と旅

(3) ハイネ達と夏休みを堪能\

(4) アンセムの弟子


[第9問] ＣＯＭで誰に化けてリクと戦った？

(1) ソ\ラ

(2) カイリ

(3) 王様

(4) アンセム


[第10問] 称号は？

(1) いてつく学究

(2) 優雅なる凶刃

(3) 影歩む策士

(4) 夜想のしらべ

