●ﾚｯｽﾙｴﾝｼﾞｪﾙｽｻﾊﾞｲﾊﾞｰ検定

2006年に発売されたPS2用ｹﾞｰﾑ｢ﾚｯｽﾙｴﾝｼﾞｪﾙｽｻﾊﾞｲﾊﾞｰ｣の検定です｡


[第1問] ゲーム開始時、必ずＣＰＵが担当する、マイティ裕希子やパンサー理沙子が所属する団体は？

(1) 全日本女子プロレス

(2) 新日本女子プロレス

(3) 大日本女子プロレス

(4) 東日本女子プロレス


[第2問] 次の内、ゲームに登場しない技はどれ？

(1) キャプチュード

(2) シャイニングウィザード

(3) 足四の字固め

(4) スプラッシュマウンテン


[第3問] 次の内､選手と声優の組み合わせが間違っているのはどれ？

(1) ﾌｫｸｼｰ真帆／松岡由貴

(2) 中江里奈／川上とも子

(3) 芝田美紀／山崎和佳奈

(4) 神塩ナナシー／進藤尚美


[第4問] この中で一番身長の低いレスラーは誰？

(1) サキュバス真鍋

(2) 榎本綾

(3) 辻香澄

(4) 野村つばさ


[第5問] 次の４つの県で、１万人以上の会場があるのはどこ？

(1) 宮城県

(2) 千葉県

(3) 三重県

(4) 兵庫県


[第6問] マッキー上戸とラッキー内田のコンビ名は？

(1) ジューシーペア

(2) ゴールデンペア

(3) フラッシュギャルズ

(4) レッスルエンジェルス


[第7問] 次の内、選手と過去の経歴の組み合わせで間違っているのはどれ？

(1) ビューティー市ヶ谷／柔道

(2) ドルフィン早瀬／琉球空手

(3) ロイヤル北条／フェンシング

(4) 相羽和希／レスリング


[第8問] 次の内、ＩＷＷＦチャンピオンは誰？

(1) ダークスター・カオス

(2) クリス・モーガン

(3) チョチョカラス

(4) ローズ・ヒューイット


[第9問] ﾊﾞｶﾝｽに行った際に起きるｲﾍﾞﾝﾄで間違っているのはどれ？

(1) 石川涼美／溺れた石川を社長が人工呼吸

(2) ﾌﾚｲｱ鏡／しつこいﾅﾝﾊﾟ男を砂に埋める

(3) 伊達遥／社長と一杯のｼﾞｭｰｽをｶｯﾌﾟﾙみたいに飲む

(4) 藤島瞳／泳いでいたらﾋﾞｷﾆの上を流される


[第10問] 次の選手と設定で間違っているのはどれ？

(1) 富沢レイ／アニメ系コスプレが趣味

(2) 草薙みこと／家電製品の扱いが苦手

(3) ノエル白石／風船が好き

(4) 優香／オカルト大好き

