●モンスターハンター海賊J検定

海賊J大好きな私からの挑戦状! 頑張ってください^^


[第1問] 「海賊Jキャノン」の生産費は?

(1) 130z

(2) 230z

(3) 330z

(4) 430z


[第2問] 海賊Jキャノンの装填速度は?

(1) 遅い

(2) やや遅い

(3) 普通

(4) やや速い


[第3問] 「海賊Jキャノン」の装填速度は?

(1) 遅い

(2) やや遅い

(3) 普通

(4) やや速い


[第4問] 「海賊Jキャノン」は火炎弾を何発装填できる?

(1) 3発

(2) 6発

(3) 9発

(4) 12発


[第5問] 「海賊Jキャノン」のスロット数は?

(1) 0

(2) 1

(3) 2

(4) 3


[第6問] 「海賊Jキャノン」の正しい説明文を選べ

(1) 伝説の海賊のヘビィボウガン。仲間たちをぶっ飛ばし、財宝をもたらす、頼れる相棒。

(2) 伝説の海賊のヘビィボウガン。ライバルたちをぶっ飛ばし、財宝をもたらす、頼れる相棒。

(3) 伝説の海賊のヘビィボウガン。仲間たちをぶっ飛ばし、勝利をもたらす、頼れる相棒。

(4) 伝説の海賊のヘビィボウガン。ライバルたちをぶっ飛ばし、勝利をもたらす、頼れる相棒。


[第7問] 「海賊Jソード」の攻撃力は?

(1) 1056

(2) 1200

(3) 1296

(4) 1392


[第8問] 「海賊Jソード」の初期切れ味ゲージは?

(1) 緑

(2) 青

(3) 白

(4) 紫


[第9問] 「海賊Jソード」の正しい説明文を選べ

(1) 伝説の海賊の太刀。手甲に施した黄金のドクロの眼孔は、巨万の財宝の前に輝くという。

(2) 伝説の海賊の太刀。手甲に施した黄金のどくろの眼孔は、巨万の財宝の前に輝くという。

(3) 伝説の海賊の太刀。手甲に施した黄金の髑髏の眼孔は、巨万の財宝の前に輝くという。

(4) 伝説の海賊の太刀。手甲に施した黄金のド黒の眼孔は、巨万の財宝の前に輝くという。

