●ダイスオー検定（ダイスオーマニアックス）

スーパー戦隊バトル　ダイスオーＤＸに関する問題です。


[第1問] 以下に挙げる無印１弾からダイスオーに参戦しているレンジャーで、演じた役者がゴーカイジャー（劇場版も含む）にゲスト出演していないレンジャーは誰か。

(1) ゴセイレッド

(2) デカグリーン

(3) ハリケンブルー

(4) アカレンジャー


[第2問] 「アオレンジャー」「ティラノレンジャー」「ゴーグリーン」「ゴーオンゴールド」この４人に共通する項目はどれか。

(1) 役者が仮面ライダーを演じたことがある

(2) 役者が歌手デビューしている

(3) 役者が全員同じ月生まれ

(4) 役者が全員同じ都道府県生まれ


[第3問] 次のうち、チーム登場時に表示されるものとして正しい文章はどれか。

(1) 熱き心！レッドパワーの戦隊だ！

(2) ピカピカピカリンジャンケンポン！イエローパワーの戦隊だ！

(3) アクセル全開、振り切るぜ！クルマパワーの戦隊だ！

(4) こんなに可愛いはずがない！妹パワーの戦隊だ！


[第4問] 次のうち、ダイバトルの相手として登場したことがないレンジャーはどれか。

(1) デンジイエロー

(2) チェンジドラゴン

(3) ボウケンシルバー

(4) オーレッド


[第5問] 次のうち、ダイスオーのルール上起こりえない事象はどれか。（通常のプレイでは確率的に起こらないものでも、ルール上起きる場合が考えられるものは起こるとみなす）

(1) ルーレットバトルに勝たずに勝負に勝つ

(2) ディスクに触れずに勝つ

(3) 残り体力の値が１になる

(4) チーム体力の初期値が＞9000になる


[第6問] 次のうち、１ラウンド目には起こりえない現象はどれか。ただし、発動の確率の大小は考慮しないものとする。

(1) 戦隊魂が発動する

(2) ルーレットバトル時にオーレンジャーの曲がＢＧＭに流れる

(3) ＢＧＭが３回変わる

(4) ６人目のレンジャーとしてゴセイナイトが登場する


[第7問] 次のうち、確率が最も高くなるものとして適切なものはどれか。ただし、ルーレットの各欄に止まる確率は全て等しく、他のレンジャーのルーレットの結果からは独立しているものとする。

(1) 作戦をルーレット攪乱にしたレッドバスターが必殺技を出す

(2) 作戦をルーレット攪乱にしたイエローバスターが必殺技を出す

(3) ゴーバスターズのいない戦隊で一人だけ必殺技

(4) ゴーバスターズのいない戦隊で全員が通常攻撃


[第8問] 特命２弾のグレートレアと、キラ処理の柄が同じものはどれか。

(1) ＤＸ６弾のアカレッド

(2) ガンバライド８弾のレジェンドレア

(3) 無印６弾のキングレア

(4) ガンバライド04のレジェンドレア


[第9問] ＤＸ１弾以降のデラックスレアのレンジャーカード全２５種の、必殺の数値の平均値に最も近い値はどれか。

(1) 2200

(2) 2300

(3) 2400

(4) 2500


[第10問] ガンバライドのスペシャルバトルに登場しなかったレンジャーは次のうちどれか。

(1) レッドバスター

(2) イエローバスター

(3) ゴーカイブルー

(4) ゴーカイシルバー

