●大乱闘スマッシュブラザーズＸ総合検定(ネタバレ結構あり)

スマブラＸの総合的な検定です。ネタバレ結構あります。
あなたは何問解けるかな？


[第1問] 最後の切りふだで変身するキャラは？

(1) リンク

(2) デデデ

(3) ワリオ

(4) ゼルダ


[第2問] 隠しキャラ、マルスの最後の切りふだは？

(1) 必殺の一撃

(2) ラストの一撃

(3) 最後の一撃

(4) 究極奥義マルス斬り


[第3問] 亜空の使者でソニックはどこで登場する？

(1) 森の最初のドア

(2) 戦艦ハルバード外部

(3) 亜空間1内

(4) 大迷宮のラスボス戦前


[第4問] 隠しキャラ、ネスのＰＫスターストームの色は？

(1) 赤

(2) 青

(3) 緑

(4) オレンジ


[第5問] デデデの横必殺技『ワドルディ投げ』でワドルディ、ワドルドゥ、ゴルドー以外に投げるものは？

(1) サンドバッグくん

(2) アイテムカプセル

(3) どせいさん

(4) モンスターボール


[第6問] 亜空の使者で、敵キャラ『ブチュルス』をエネルギーをだいぶ吸われてから倒すとどうなる？

(1) 吸い取られたダメージが少し回復する

(2) 近くにいる敵キャラ全員にエネルギーが分配され、敵の体力が増える

(3) またブチュルスが出現する

(4) マキシムトマトを落とす


[第7問] 亜空の使者で、選択するキャラによってムービーが変わるステージは？

(1) 湿地

(2) 遺跡

(3) 氷山

(4) 亜空間突入口


[第8問] シール『マグナムカート』は何の能力がアップする？

(1) 火炎攻撃

(2) 切り裂き攻撃

(3) 体、スピン攻撃

(4) ふっとばし攻撃


[第9問] イベント戦は全部で何個ある？(１人用です)

(1) ４１

(2) ５１

(3) ３１

(4) ５２


[第10問] シャドーモセス島でのスネークの通信で、大佐が意味不明な発言をするのはどのキャラ？

(1) カービィ

(2) ピクミン＆オリマー

(3) ディディー

(4) ルイージ

