●ポケモンのトレーナー検定

ここではポケモンのトレーナーの検定をしているよ。
ゲーム問題だからゲーム大好きな人はすぐにわかるよ。
アニメしか見たこと無い人には少し難しい問題になってる。


[第1問] D・Pにでてくる『デンジ』はどこのジムリーダー

(1) ヨスガシティ

(2) キッサキシティ

(3) ナギサシティ

(4) 四天王


[第2問] ルビー&amp;サファイアにでてくる四天王チャンピオンは誰?

(1) ミクリ

(2) ワタル

(3) ダイゴ

(4) 主人公のお父さん


[第3問] D・Pのバトルタワーのクイーンの名前は?

(1) グレッグ

(2) クロミツ

(3) クロヤナギ

(4) クロツグ


[第4問] クロガネシティのジムリーダーヒョウタはジムとどことどこに出てくる??

(1) コトブキシティの民家・たんこう博物館

(2) ソノオばたけ・ソノオタウン

(3) ポケセンの地下・クロガネたんこう

(4) 地下通路・クロガネたんこう


[第5問] D・Pの四天王がでてくる順番を答えなさい。

(1) リョウ・キクノ・オーバ・ゴヨウ・シロナ

(2) リョウ・オーバ・キクコ・ゴヨウ・シロナ

(3) リョウ・キクノ・ゴヨウ・オーバ・シロナ

(4) リョウ・ゴヨウ・キクコ・オーバ・シロナ


[第6問] ルビー&amp;サファイアのジムリーダートウキは何タイプ中心でポケモンを出してくる?

(1) ほのおタイプ中心

(2) いわタイプ中心

(3) はがねタイプ中心

(4) かくとうタイプ中心


[第7問] ルビー&amp;サファイアのミツルはチャンピオンロードででてきたときに何のポケモンを出す?

(1) チルタリス・ゴルバット・エレブー・スイクン・サーナイト

(2) チルタリス・エネコロロ・ロゼリア・レアコイル・サーナイト

(3) チルタリス・エーフィ・ブラッキー・サーナイト

(4) チルタリス・ブーバー・ベロリンガー・マリルリ・サーナイト


[第8問] アニメ問題登場!!サトシ・カスミ・タケシときたら??

(1) ケンジ

(2) ユウジ

(3) レイジ

(4) コウジ


[第9問] カゲツはジムリーダー?四天王

(1) ジムリーダー

(2) 四天王


[第10問] 四天王チャンピオンの後に出てくる主人公のライバルが登場したゲームの名前は?

(1) 金・銀

(2) クリスタル

(3) 赤・青・緑・ピカチュウ

(4) 64

