●紅魔郷ｸｲｽﾞ2

前回の続きだよ〜


[第1問] 魔理沙でレミリアと戦うとき、｢何で強力な奴ほど隠れるんだ？｣の後にレミリアは何と答えるでしょう？

(1) 能ある熊は爪を隠す、、、よ

(2) 能ある鷹は尻尾隠さず、、、よ

(3) 能ある鷹は爪を隠す、、、よ

(4) 能ある鷹は爪を隠さず、、、よ


[第2問] レミリアは自分の事を何と言ってるでしょうか？

(1) 病弱っ娘

(2) 病弱っ子

(3) 紅魔館の主

(4) 羽っ娘


[第3問] 魔理沙が今までに食べてきたパンの枚数は？

(1) 5枚

(2) 9枚

(3) 13枚

(4) 20枚


[第4問] 今の､植物の名前だぜ｢○○○○｣

(1) 亜阿相界

(2) 阿亜想界

(3) 阿亜相界

(4) 亜阿想界


[第5問] 魔理沙ルートでの一言
｢○い夜になりそうね｣
｢○い夜になりそうだな｣

(1) 涼しい、暑い

(2) 熱い、涼しい

(3) 暑い、涼しい

(4) 楽しい、涼しい


[第6問] レミリアがハード以上で使うスペルカードは？

(1) 天罰｢スターオブダビデ｣

(2) 紅符｢吸血鬼幻想｣

(3) 呪詛｢ブラド・ツェペシュの呪い｣

(4) 獄符｢千本の針の山｣


[第7問] レミリアがノーマルで4番目に使うスペルカードは？

(1) 天罰｢スターオブダビデ｣

(2) 冥符｢紅色の冥界｣

(3) 紅符｢スカーレットシュート｣

(4) レッドマジック


[第8問] 少し紅魔郷から外れたﾚﾐﾘｱの問題!!ﾚﾐﾘｱは血を少量しか吸えず､その血をこぼした服を見に着けていたから｢ｽｶｰﾚｯﾄﾃﾞﾋﾞﾙ｣と呼ばれるようになりましたが､｢ｽｶｰﾚｯﾄﾃﾞﾋﾞﾙ｣ってどっかで聞いたことがあるぞ？どこだっけ？

(1) あ､俺知ってる〜!!紅魔郷のﾚﾐﾘｱの最後のｽﾍﾟﾙｶｰﾄﾞだろ?

(2) 違うぜーwwwそれを言うなら文花帖7-8のｽﾍﾟﾙｶｰﾄﾞだよwww

(3) ちょっと待て!!永夜抄のﾗｽﾄｽﾍﾟﾙだろjk

(4) いや､ﾗｽﾄﾜｰﾄﾞだよこれ｡


[第9問] レミリアにはなぜカリスマ性があるのか?

(1) 吸血鬼という種族そのもののカリスマ性が高いから

(2) 部下たちの信頼が厚いから

(3) 単純に強いから

(4) 可愛いから


[第10問] ﾚﾐﾘｱのｽﾍﾟﾙｶｰﾄﾞの順を答えろ!!(ﾉｰﾏﾙ→ﾊｰﾄﾞ以上の順で)

(1) 天罰｢ｽﾀｰｵﾌﾞﾀﾞﾋﾞﾃﾞ｣冥符｢紅色の冥界｣呪詛｢ﾌﾞﾗﾄﾞ･ﾂｪﾍﾟｼｭの呪い｣紅符｢ｽｶｰﾚｯﾄｼｭｰﾄ｣｢ﾚｯﾄﾞﾏｼﾞｯｸ｣神罰｢幼きﾃﾞｰﾓﾝﾛｰﾄﾞ｣獄符｢千本の針の山｣神術｢吸血鬼幻想｣紅符｢ｽｶｰﾚｯﾄﾏｲｽﾀ｣｢紅色の幻想郷｣

(2) 神罰｢ｽﾀｰｵﾌﾞﾀﾞﾋﾞﾃﾞ｣冥符｢紅色の冥界｣獄符｢ﾌﾞﾗﾄﾞ･ﾂｪﾍﾟｼｭの呪い｣紅符｢ｽｶｰﾚｯﾄﾏｲｽﾀ｣｢ﾚｯﾄﾞﾏｼﾞｯｸ｣天罰｢幼きﾃﾞｰﾓﾝﾛｰﾄﾞ｣冥符｢千本の針の山｣神術｢吸血鬼幻想｣紅符｢ｽｶｰﾚｯﾄｼｭｰﾄ｣｢紅色の幻想郷｣

(3) 天罰｢ｽﾀｰｵﾌﾞﾀﾞﾋﾞﾃﾞ｣冥符｢紅色の冥界｣呪詛｢ﾌﾞﾗﾄﾞ･ﾂｪﾍﾟｼｭの呪い｣紅符｢ｽｶｰﾚｯﾄｼｭｰﾄ｣｢ﾚｯﾄﾞﾏｼﾞｯｸ｣神罰｢幼きﾃﾞｰﾓﾝﾛｰﾄﾞ｣神術｢吸血鬼幻想｣紅符｢ｽｶｰﾚｯﾄﾏｲｽﾀ｣｢緋色の幻想郷｣

(4) 神罰｢ｽﾀｰｵﾌﾞﾀﾞﾋﾞﾃﾞ｣冥符｢紅色の冥界｣呪詛｢ﾌﾞﾗﾄﾞ･ﾂｪﾍﾟｼｭの呪い｣紅符｢ｽｶｰﾚｯﾄﾏｲｽﾀ｣｢ﾚｯﾄﾞﾏｼﾞｯｸ｣天罰｢幼きﾃﾞｰﾓﾝﾛｰﾄﾞ｣獄符｢千本の針の山｣神術｢吸血鬼幻想｣紅符｢ｽｶｰﾚｯﾄｼｭｰﾄ｣｢紅色の幻想郷｣

