●ｺﾞｯﾄｲｰﾀｰ2検定

ｺﾞｯﾄｲｰﾀｰ2の検定です
そんな難しくないと思うので…


[第1問] マガツキュウビ活性化するとが出す玉の名前は？

(1) 名前なんてない

(2) 石田

(3) 殺傷石

(4) 殺生石


[第2問] アリサのフルネームは？

(1) アリサ

(2) アリサ・アミエーラ

(3) アリサ・イリーニチナ・アミエーラ

(4) アリサイリーニチナアミエーラ


[第3問] レトロオラクル細胞の研究でサカキ博士が計画しているもので間違っているのは？

(1) アラガミ満腹大作戦

(2) アラガミの家畜化

(3) 対アラガミ強化装甲壁

(4) アラガミとの対話アプローチ


[第4問] レトロオラクル細胞の研究でソーマが計画しているもので間違っているのは？

(1) 一人用エイジス計画

(2) 遠隔操作型神機

(3) 植物のように育つアラガミ装甲壁

(4) 外的作用に即応するオラクル細胞


[第5問] エミールの神機の名前ポラーシュターンの意味は？

(1) 北極点

(2) 北斗七星

(3) 特に意味ない

(4) 北極星


[第6問] エリナの神機の名前は？

(1) オスカー

(2) ポラーシュターン

(3) エリック

(4) 名前はない

