●パラサイトイヴ検定

パラサイトイヴに関する問題を出題、原作・ゲームごちゃまぜです


[第1問] ゲームの主人公の名前は？

(1) マヤ・ブレア

(2) マリコ・ブレア

(3) アヤ・ブレア

(4) アリス・ブレア


[第2問] ゲームで前田が主人公達に話すエピソードは何に基づいている？

(1) 原作の小説

(2) 昔自分で書いた論文

(3) 超常現象的事例

(4) ただの作り話


[第3問] 原作でＥＶＥとしてミトコンドリアを育てたのは？

(1) 永島　聖美

(2) 永島　利明

(3) 石原　睦男

(4) 安斉　麻理子


[第4問] 人類の祖先を辿るとどこの女性に辿り着いた？

(1) 欧米諸国

(2) アジア

(3) 南米

(4) アフリカ


[第5問] そもそもミトコンドリアって何？

(1) ギョウチュウの仲間

(2) 核と共存している個別の生物

(3) 意思を持った未知の存在

(4) 寄生虫が進化したもの


[第7問] ゲーム版の音楽を担当した下村陽子女史が音楽を手がけたゲームは？

(1) ファイナルファンタジー

(2) フロントミッション

(3) ＫＡＩＫＡＮフレーズ

(4) 上記のもの全部


[第8問] ゲームでチョコボのタペストリー（？）が飾ってある建物は？

(1) ＮＹ１７分署

(2) チャイナタウン

(3) アメリカ自然史博物館

(4) 聖フランシス病院


[第9問] ゲームでＥｖｅが身体を乗っ取ったメリッサ・ピアス、彼女の職業は？

(1) オペラ女優

(2) グラビアモデル

(3) 看護婦

(4) フリーター


[第10問] ゲーム（１）で起きた事件を俗になんと呼ばれている？

(1) ミトコンドリア自然発火事件

(2) ニューヨーク壊滅事件

(3) マンハッタン島封鎖事件

(4) ただの「超常現象」どまり

