●DS＆PSP検定

DSとPSPの検定です！
あなたは合格できるかな？


[第1問] 逆裁４の主人公の名前は？

(1) 成歩堂龍一

(2) 王泥喜法介

(3) みぬき


[第2問] ﾓﾝﾊﾝ2ndの集会場の横にいるアイテムなどを販売してくれる人の名前は？

(1) 行商おばさん

(2) 行商ばぁさん

(3) 行商ばあちゃん


[第3問] DQMJで、Jokerを作るには何を配合したらいい？

(1) デモンスペーディオ×レティス

(2) キングスペーディオ×レオパルド

(3) デスタムーア×はくりゅうおう


[第4問] イレギュラーハンターXで、VAVAにスピードデビルを装備するには誰を倒せばいい？

(1) アイシー・ペンギーゴ

(2) ストーム・イーグリード

(3) スパーク・マンドリラー


[第5問] チンクルのバルーンファイトDSのセーブデータを消すには何を押しながら機動する？

(1) A＋B＋R＋L

(2) A＋B＋X＋Y＋R＋L

(3) ↑＋↓＋→＋←＋A＋B＋X＋Y


[第6問] GAME＆WATCH COLLECTIONについている機能は？

(1) アラーム機能

(2) ウォッチ機能

(3) どっちとも。


[第7問] パワポタ２のパワガチャで実際にないカプセルは？

(1) スターカプセル

(2) ドクロカプセル

(3) コンボカプセル


[第8問] ポケモンダイヤモンドで入手方法が謎なポケモンはシェイミとあとは何？

(1) ダークライ

(2) アルセウス

(3) ピチュー


[第9問] PSPで写真が撮れる機器の名前ななんて名前？

(1) ちょっとショット

(2) ちょっと・ショット

(3) ちょっとちょっと！


[第10問] ＤＳでインターネットができる機器の名前は？

(1) 任天ブラウザー

(2) ニンテンドーＤＳブラウザー

(3) インターネットＤＳブラウザー

