●モンハン３ｒｄ　難問クイズ集

モンハン３ｒｄのクイズです。


[第1問] アオアシラはどのくらいの大きさのものを狩猟すると、認定サイズが＜キング＞となるでしょう。

(1) ６５８．５４以上

(2) ７００．７３以上

(3) ８７７．７３以上

(4) １１４９．１９以上


[第2問] 村長クエスト「終焉を喰らう者」で、狩猟後の認定サイズがビッグになる確率がないモンスターはどれでしょう？

(1) イビルジョーとティガレックス

(2) イビルジョーとナルガクルガ

(3) ティガレックス

(4) ナルガクルガ


[第3問] 不死虫・キラビートル・超電雷光虫・オオクワアゲハを売値が安い順に並べたものとして、正しいのはどれ？（左が安く、右に行くほど高くなる。一番右が最高）

(1) キラビートル→不死虫→オオクワアゲハ→超電雷光虫

(2) 不死虫→キラビートル→超電雷光虫→オオクワアゲハ

(3) オオクワアゲハ→超電雷光虫→キラビートル→不死虫

(4) 超電雷光虫→オオクワアゲハ→不死虫→キラビートル


[第4問] 温泉クエスト「竜の訪れる秘泉」で、ジンオウガ・リオレウスと一緒に出てくるもう１体のモンスターは？

(1) アオアシラ

(2) ウルクスス

(3) ラングロトラ

(4) ドボルベルク


[第5問] 最初から所持している称号は？

(1) 騎士団

(2) ユクモ

(3) マスター

(4) 上手

