●ひぐらしﾃﾞｲﾌﾞﾚｲｸ検定☆

主に｢ひぐらしﾃﾞｲﾌﾞﾚｲｸportable Me mega edition｣からの出題です｡


[第1問] 圭一がおかいもので手に入れられる武器は？

(1) ﾊﾞｯﾄ

(2) ｱｲｱﾝ

(3) ﾊﾘｾﾝ

(4) ｼｬﾍﾞﾙ


[第2問] 葛西が戦闘中に使用しない武器は？

(1) ﾊﾝﾄﾞｶﾞﾝ

(2) ﾏｼﾝｶﾞﾝ

(3) ｼｮｯﾄｶﾞﾝ

(4) ｸﾞﾚﾈｰﾄﾞﾗﾝﾁｬｰ


[第3問] 大石の「押収品倉庫」のFCSに出てこない武器は？

(1) 角材

(2) 爆弾

(3) ﾛｹｯﾄﾗﾝﾁｬｰ

(4) 水鉄砲


[第4問] 罰ｹﾞｰﾑ衣装を着た人とﾍﾟｱを組んだときの入江のｾﾘﾌは？

(1) ﾒｲﾄﾞに栄光あれ〜!

(2) ﾒｲﾄﾞ帝国、万歳!

(3) わわわ、私の事はご主人様とお呼びよ〜!

(4) そこにﾒｲﾄﾞがいる限り、入江は何度でも立ち上がります!


[第5問] 悟史のｴｸｽﾄﾗｱﾀｯｸ時のｾﾘﾌは？

(1) どうして僕らが苛められなきゃならないんだよぉぉぉっ!

(2) 沙都子、今いくからね。

(3) うわぁぁぁぁぁっ!

(4) そんなに楽しいかよ、弱いものいじめが!


[第6問] 梨花の罰ｹﾞｰﾑ衣装は？

(1) ｺﾞｽﾛﾘ

(2) ｽｸｰﾙ水着

(3) ｴﾝｼﾞｪﾙﾓｰﾄ制服

(4) 体操服


[第7問] 富竹の必殺技でないものは？

(1) 富竹暴走列車ﾀｯｸﾙ

(2) 富竹ﾌﾗｯｼｭ

(3) 富竹角材ﾎｰﾑﾗﾝ

(4) 富竹時報ﾎﾞﾝﾊﾞｰ


[第8問] 赤坂のｴｸｽﾄﾗｱﾀｯｸ時のｾﾘﾌ「折衷戦（漢字間違ってたらすいません）、五段!」ともう一つは？

(1) 梨花ちゃん、君を、助けにきた!

(2) うぉぉぉぉぉ!

(3) ふっ、甘いな。

(4) 梨花ちゃん、見ててくれたかい？


[第9問] 田無美代子の「ﾊｰﾄｷｬﾝﾃﾞｨｰ」は敵に当たった瞬間どうなる？

(1) 発火する

(2) 爆発する

(3) ﾒﾛﾒﾛになる

(4) 毒になる


[第10問] 最後!「mega edtion」で、魅音&amp;詩音でｽﾄｰﾘｰをｸﾘｱした時、悟史はどうなる？

(1) 消えていく

(2) 一緒に暮らす

(3) 大爆発する

(4) ｹﾝｶが始まる

