●ﾌﾟﾘﾆｰ検定ｯｽ

ﾌﾟﾘﾆｰｯｽ
どれだけﾌﾟﾘﾆｰのこと知ってるｯｽか？


[第1問] ﾌﾟﾘﾆｰの口癖は？

(1) …なのだ

(2) …ｯｽ

(3) …にょ

(4) …ｻﾞﾏｽ


[第2問] 魔界でﾌﾟﾘﾆｰは何を集めてる？

(1) 前科

(2) 食べ物

(3) ﾅｲﾌ

(4) 金


[第3問] ブレアの森でプリニーたちが挑もうとするのは何勝負？

(1) バドミントン

(2) サッカー

(3) テニス

(4) 野球


[第4問] プリニーはどうすると爆発する？

(1) 炎属性の技を受ける

(2) ダークキャノンを当てる

(3) エトナの攻撃を受ける

(4) 高いところから降りる


[第5問] プリニーにならなかったのは誰？

(1) アデルの母

(2) アサギ

(3) ラハールの母

(4) カーチス


[第6問] 『プリニー〜俺が主人公でいいんスか？〜』でプリニーができないのは？

(1) 防御

(2) プリニー連射

(3) スライディング

(4) 自爆


[第7問] 『プリニー〜ry〜』のエンディングテーマは？

(1) グチャグチャの夢

(2) くしゃくしゃの夢

(3) ふにゃふにゃの夢

(4) グシャグシャの夢


[第8問] プリニーが使える技は？

(1) 避雷針

(2) 飛天無双斬

(3) グラビトンボム

(4) トーテンクロイツ


[第9問] プリニーと中の人が同じなのは？

(1) 中ボス

(2) クリチェフスコイ

(3) ニジレッド

(4) ラミントン


[第10問] 『プリニー2〜暁の(ry〜』では何が盗まれた？

(1) ラハールの触角

(2) ラハールのマフラー

(3) エトナのプリン

(4) エトナのパンツ

