●ときメモＧＳ３検定

ときメモＧＳ３発売を記念して作りました。難しくはないかなと思われます。若干ネタバレありますのでご注意ください。


[第1問] ときメモＧＳ３の、紺野玉緒の好きな色は？

(1) ピンク

(2) ムラサキ

(3) ミドリ

(4) ミズイロ


[第2問] この中で最終的に、最も身長の低いのは誰？

(1) 桜井琉夏

(2) 不二山　嵐

(3) 設楽　聖司

(4) 新名　旬平


[第3問] 新名旬平の苦手なデートの場所はどこ？

(1) 遊園地（ジェットコースター）

(2) ゲームセンター

(3) 遊園地（メリーゴーランド）

(4) 動物園（わんにゃんハウス）


[第4問] 今回隠しキャラクターが4人いますが、2週目からでないと攻略できないのは誰？

(1) 藍沢秋吾

(2) 大迫力

(3) 春日太陽

(4) 平健太


[第5問] 桜井琉夏・桜井琥一の両方が満足するデートスポットはどこ？

(1) カラオケ

(2) 海辺の散歩

(3) スケート場

(4) スキー


[第6問] この中で乙女座なのは誰？

(1) 設楽聖司　

(2) 紺野玉緒

(3) 不二山嵐

(4) 桜井琥一


[第7問] 担任の大迫力先生は、何の教科を教えている？

(1) 数学

(2) 英語

(3) 歴史

(4) 現国


[第8問] ローズクイーンに選ばれて貰える物は何？

(1) 女王のガウン

(2) 女王のコート

(3) 女王のマント

(4) 女王のスカート


[第9問] この中でＢ型のキャラクターは誰？

(1) 桜井琉夏

(2) 紺野玉緒

(3) 新名旬平

(4) 桜井琥一


[第10問] 設楽聖司の大好きな服装は？

(1) シック

(2) アクティブ

(3) ビビット

(4) キュート

