●どこでもいっしょシリーズ検定

お話しゲーム・どこでもいっしょシリーズの検定です。
どこいつ大好きだと簡単だと思います。


[第1問] まずは基本から。
どこいつシリーズの主人公、トロの名前をフルネームで。

(1) 三原トロ

(2) 山本トロ

(3) 井上トロ

(4) 鈴木トロ


[第2問] 夢見る乙女(?)、ピエールが将来住みたいと思っている外国はどこ?

(1) イギリス

(2) オランダ

(3) ブルガリア

(4) フランス


[第3問] 携帯電話を通じてオンラインでしりとり等を遊べたシリーズのタイトルは?

(1) iモードもいっしょ

(2) Jフォンもいっしょ

(3) ツーカーもいっしょ

(4) auもいっしょ


[第4問] どこでもいっしょ-トロと休日-で、トロは旅行に出かけますが、その時乗った電車はどれ?

(1) 相模鉄道線

(2) 京浜急行線

(3) 地下鉄浅草線

(4) JR東海道線


[第5問] どこでもいっしょ-私な絵本-では、本屋の主人役であるタレントが出てきますが、それは誰?

(1) タモリ

(2) 青島幸男

(3) 藤村俊二

(4) 田村正和


[第6問] どこでもいっしょ-トロと流れ星-で出てくる、パンクなニワトリの名前は?

(1) ココ

(2) アンドリュー

(3) ミツル

(4) キッコ


[第7問] どこでもいっしょ-トロといっぱい-で初登場する、トロと対照的な存在のキャラクターは誰?

(1) クロ

(2) アカ

(3) アオ

(4) シロ


[第8問] どこでもいっしょ-レッツ!学校-では、11月のイベントで別ゲームの人気キャラがゲスト出演します。それは?

(1) 堀ススム

(2) タマネギ先生

(3) ソニック

(4) ピポザル


[第10問] 最後に、トロの将来の夢は何?

(1) おすし屋さんになりたい

(2) 漫画家になりたい

(3) カセットテープになりたい

(4) 人間になりたい

