●ｲﾅｽﾞﾏｲﾚﾌﾞﾝｰ帝国･真･帝国編

僕の検定受けてくれた人に応えて作りました！ｺﾒﾝﾄ書いてくれたらｼﾘｰｽﾞどんどん作ります！今回は､雷門ｲﾚﾌﾞﾝが最初20-1で負けた帝国学園と､不動が中心となり､雷門中と闘った真･帝国学園です！


[第1問] (アニメの)第1話で帝国が発動した技のうち､最も強い技はどれ？

(1) にひゃくれつショット

(2) デスゾーン

(3) ひゃくれつショット

(4) ジャッジスルー


[第2問] (前題から)その技を指令するのは誰？

(1) 佐久間

(2) 源田

(3) 鬼道

(4) 寺門


[第3問] 帝国から､真･帝国に返り咲いたキャラクターが数名いる｡その中で雷門中との試合で禁断のシュート技を放ったのは誰？

(1) 源田

(2) 鬼道

(3) 佐久間

(4) 寺門


[第4問] (前題と同じく)禁断のキーパー技を使ったのは誰？

(1) 不動

(2) 源田

(3) 鬼道

(4) 佐久間


[第5問] 真･帝国学園は､ジャッジスルーをさらに進化させてきた｡その技の名前は？

(1) 真･ジャッジスルー

(2) ジャッジスルー改

(3) ジャッジスルー2

(4) ジャッジスルー3

