●ｷﾗｰｸｲｰﾝ＆ｼｰｸﾚｯﾄｹﾞｰﾑ検定

FLAT様から発売されているｷﾗｰｸｲｰﾝ（同人版）ｼｰｸﾚｯﾄｹﾞｰﾑ（商業版）についての問題
ﾈﾀﾊﾞﾚあり
出題者は同人版･PC版･PSP版をﾌﾟﾚｲしており､PS2版はﾌﾟﾚｲしていないです


[第1問] 主人公：御剣総一の幼馴染みで恋人だった少女の名前は？

(1) 姫路優希

(2) 桜姫優希

(3) 色条優希

(4) 佐倉優希


[第2問] 次の内､初期PDAとしてｼﾞｮｰｶｰを入手したことが無いﾌﾟﾚｲﾔｰは？

(1) 姫萩咲実

(2) 漆山権造

(3) 北条かりん

(4) 御剣総一


[第3問] 全てのシナリオにおいて各プレイヤーの初期PDA（ジョーカーは除外）とクリア条件は同じであるか？

(1) 全て同じ

(2) 一部異なる

(3) キラークイーン（以後KQ）シークレットゲーム（以後SG）それぞれのタイトル内では同じ

(4) 全て異なる


[第4問] いざというときには頼りになる｡実は戦闘力のかなり高いおっとり系美少女：綺堂渚の正体は？

(1) アーティスト

(2) 柔道部主将

(3) ｹﾞｰﾑﾏｽﾀｰ

(4) ﾃﾛﾘｽﾄ


[第5問] 全てのシナリオを通して、生き残ったことの無いプレイヤーは何人いる？

(1) １人

(2) ２人

(3) ３人

(4) ０人


[第6問] 次の内､SG3かりんｼﾅﾘｵのｸﾗｲﾏｯｸｽ、ゲーム終盤のシーンとして正しいのはどれか？

(1) 総一が舘のﾄﾗｯﾌﾟ相手にﾗｽﾄ1時間を逃げ切る

(2) かりん＆麗佳と共に手塚を倒す

(3) 総一の首輪を大口径の拳銃で破壊する

(4) 総一が自殺に成功する


[第7問] 次の内､本編で登場したｴｸｽﾄﾗｹﾞｰﾑは？

(1) ﾀｰｹﾞｯﾄ破壊

(2) 特定人物殺害

(3) 戦闘禁止ｴﾘｱ封鎖

(4) 特定階層1着到着


[第8問] 次の内、名前が正しい人は？

(1) 姫萩咲美

(2) 漆山権蔵

(3) 綺堂渚

(4) 高山孝太


[第9問] 次の内、人気投票で１位に選ばれたのは？

(1) 姫萩咲実

(2) 八幡麗佳

(3) 綺堂渚

(4) 色条優希


[第10問] 次の内、KQのオマケで咲実が名乗った２つ名は？

(1) 逆ギレ零距離ガンナー

(2) エセサイコ少女

(3) 人畜無害の司令塔

(4) 淑やか策士

