●ラグナロクオンライン検定 ～職業編～

日本最大級ファンタジーオンラインRPG「ラグナロクオンライン」の「職業」「Job」「スキル」に特化した公式問題です。皆さん、ぜひ挑戦してみてください!


[第1問] 「ラグナロクオンライン」でなることのできる職業は何種類?(2008年6月現在)

(1) 39種類

(2) 42種類

(3) 46種類


[第2問] キャラクターの育て方を大きく左右するステータスポイントの振り分け。では、攻撃ミスを回避するために上げたほうがいいステータスは次のどれ?

(1) Dex(器用さ)

(2) Luk(運)

(3) Agi(敏捷性)


[第3問] 「シーフ」への転職試験に必要なキノコ収集。集めるキノコには種類ごとに点数が付いていますが、「紅の毛網キノコ」の点数は何点?

(1) 5点

(2) 3点

(3) 1点


[第4問] 派手な演出と攻撃力の高さが魅力的な「チャンピオン」の「阿修羅覇凰拳」。覚えるのに最低でも必要なスキルは次のうちどれ?

(1) ディバインプロテクションLv10・デーモンベインLv10・鉄拳Lv2・気功Lv5・発勁Lv3・気奪Lv1・指弾Lv3・爆裂波動Lv3

(2) ディバインプロテクションLv10・デーモンベインLv5・鉄拳Lv7・気功Lv5・発勁Lv3・気奪Lv1・指弾Lv3・爆裂波動Lv5

(3) ディバインプロテクションLv10・デーモンベインLv7・鉄拳Lv2・気功Lv5・発勁Lv5・気奪Lv1・指弾Lv5・爆裂波動Lv3


[第5問] 「マーチャント」に転職するためにはアルベルタの商人組合で登録料を払わなくてはいけません。そのときに必要な登録料はいくら?

(1) 500z

(2) 1,000z

(3) 1,500z


[第6問] 「プリースト」に転職するためには、プロンテラ大聖堂にいるあるNPCに話しかけなくてはいけません。そのNPCの中で、最初に話しかけなければならないNPCは次のうちどれ?

(1) マルシス神父

(2) セシル修道女

(3) トーマス司教


[第7問] トリッキーなワザが魅力的な「ローグ」への転職に必要なアイテムのうち、もっとも多いアイテムが必要なパターンがありますが、その種類はいくつ?

(1) 17種類

(2) 22種類

(3) 27種類


[第8問] 「マジシャン」への転職試験で出題される混合液の種類は、4種類あります。また、合成には番号の入力が必要ですが、混合液&lt;4&gt;の合成に必要な番号は次のうちのどれ?

(1) 8472

(2) 3735

(3) 5429


[第9問] 2次職を極めると「転生」することができますが、転生するためにはヴァルキリー神殿に行かなくてはいけません。神殿に行くために読まなくてはいけない古文書の名前は次のどれ?

(1) ヴァルキリーの書

(2) ユミルの書

(3) メテウスシルプの書


[第10問] 「アコライト」から「プリースト」に転職すると新しく装備が可能になる武器があります。それは次のうちどれでしょうか?

(1) 本

(2) 杖

(3) 楽器

