●ｳｲｲﾚ2009検定

ｳｲｲﾚやってる人は集まれ〜


[第1問] チェルシーは最初どんな名前？

(1) チェルシー

(2) シェルフィー

(3) テルフィー

(4) テルヒー


[第2問] イタリア代表の2トップは誰？

(1) デルピエロとトニ

(2) カッサーノとトニ

(3) ディ ナターレとデルピエロ

(4) カッサーノとディ ナターレ


[第3問] シュートを外したらたまにジョン･カビラが言うセリフとは？

(1) シュートはどこへ？

(2) シュートは明後日の方向へ！

(3) シュートは12時の方向へ！

(4) シュート下手っぴだな〜


[第4問] ブラジルクラシックスでパームという選手がいるが、誰のこと？

(1) ロマーリオ

(2) ソクラテス

(3) カレッカ

(4) ペレ


[第5問] 自分がﾎﾞｰﾙを持っている時にL1ﾎﾞﾀﾝを2回押すと何をする？

(1) ｼｻﾞｰｽ

(2) ﾏﾙｾｲﾕﾙｰﾚｯﾄ

(3) ﾏﾆｭｱﾙﾊﾟｽ

(4) ﾋｰﾙﾘﾌﾄ


[第7問] カシージャスのレスポンスは何？

(1) 96

(2) 97

(3) 98

(4) 99


[第8問] エトーは？

(1) ただの黒人

(2) ただの俊足

(3) 神

(4) 強い


[第9問] EDITでのゴールパフォーマンスの71は誰？

(1) カッサーノ

(2) アデバヨール

(3) ベンゼマ

(4) トニ


[第10問] バルセロナのフォーメーションでメッシは何？

(1) RWG

(2) LWG

(3) CF

(4) ST

