●アマガミスト検定～中多紗江編～

アマガミの紗江ちゃんの検定です。
細かいマニアックなところからも出題するので簡単ではないと思います。
ゲーム以外のところ（アニメなど）からも出題するかもしれません。
アマガミストの皆さんがんばってください！７/１０問正解で合格です！
ご意見、ご感想、ご要望等ございましたら、kentei_amagamist@yahoo.co.jpまでメールください！（検定関係なく単純にアマガミに関することでも構いません）
アマガミ大好きな人からのコメントお待ちしております＾＾


[第1問] 紗江ちゃんの家へは学校から電車でどれくらい？

(1) ５分くらい

(2) １０分くらい

(3) １５分くらい

(4) ２０分くらい


[第2問] 紗江ちゃんのマイブームは？

(1) 牛丼

(2) タロット占い

(3) バードウォッチング

(4) 歴史小説


[第3問] 梅原によると、紗江ちゃんは推定何カップ？

(1) Ｄカップ

(2) Ｅカップ

(3) Ｆカップ

(4) Ｇカップ


[第4問] 紗江ちゃんの初恋は幼稚園の頃だが、その相手は？

(1) お父さん

(2) 幼稚園の同級生

(3) 近所に住んでいた男子高校生

(4) 戦隊のヒーロー


[第5問] 紗江ちゃんの学食のお気に入りは？

(1) チョココロネ

(2) 牛乳

(3) カスタードプリン

(4) サンドイッチ


[第6問] 紗江ちゃんは靴を何足くらい持っている？

(1) ３足

(2) ５足

(3) １０足

(4) １５足


[第7問] 紗江ちゃんが輝日東高校に転入してくる前の学校にあった、変わった校則は？

(1) 階段は一段ずつ昇り降りする（飛ばしは禁止）

(2) トイレは教室から一番近いトイレを使用する

(3) 先生が教室に入ってくる時は拍手で迎える

(4) 登下校時、校門を通ったら校舎に向かって一礼する


[第8問] 紗江ちゃんはアマガミの登場人物の中で唯一明確に身長が判明している。ではその身長は？

(1) 148cm

(2) 155cm

(3) 160cm

(4) 167cm


[第9問] 紗江ちゃんが好きな映画のジャンルは？

(1) 恋愛

(2) アクション

(3) ホラー

(4) コメディ


[第10問] 次の紗江ちゃんについての記述のうち、間違っているのは？

(1) 家にゲームの機種が全部ある

(2) 朝ご飯はほとんどパンではなくご飯

(3) 寝る時の格好はパジャマ

(4) スポーツジムに行った事がある

