●【ｹﾞｰﾑ】KOF京検定

SNK発売のｹﾞｰﾑ､KOF京の検定です｡
KOFが好きな人､格ｹﾞｰはやらないけどKOF京にははまった人など興味のある人は是非やってみてください｡


[第1問] 主人公である草薙京の恋人は誰？

(1) ｱﾃﾅ

(2) ﾕﾘ

(3) ﾕｷ

(4) ちずる


[第2問] では、草薙京の弟子は誰？

(1) 矢吹真吾

(2) 八神庵

(3) 椎拳崇

(4) 二階堂紅丸


[第3問] ことあるごとに草薙京の邪魔をしてくる三人兄弟といえば？

(1) 坂崎兄弟

(2) 神楽兄弟

(3) 御堂兄弟

(4) 千堂兄弟


[第4問] オロチ四天王の一人、七枷社と行動を共にしていた人物といえば？

(1) 不知火舞

(2) ビリー・カーン

(3) リッパー

(4) 山崎竜二


[第5問] 昼飯で揉めるボガード兄弟。テリーはハンバーガーが食べたいと言っていたが、ではアンディの食べたかったものとは？

(1) カレー

(2) 納豆スパゲティ

(3) 焼き魚

(4) 刺身


[第6問] キング達とチームが組みたい、と言うユリを説得すべくロバートがとった行動は？

(1) ユリより先にキングに会って根回ししておく

(2) ユリにプレゼントをあげてご機嫌をとる

(3) 飛行機のチケットを買い占める

(4) ユリに勝負を申し込む


[第7問] 血の暴走起こしてしまい、病院に入院していたレオナ。
そのレオナを再び暴走させようとやってきた人物は？

(1) クリス

(2) シェルミー

(3) 山崎竜二

(4) 七枷社


[第8問] ｸﾘｽとｼｪﾙﾐｰが狙っていた不知火舞の大切なものとは？

(1) 簪

(2) 扇子

(3) 絵

(4) 着物


[第9問] 大学の柔道部に出向いているうちに恋をした大門五郎。では、その相手とは？

(1) 大学の教員

(2) 大学の学生(柔道部ではない)

(3) 大学の教え子(柔道部員)

(4) ユキ


[第10問] とあるものを利用し、力を得ようとしていたギースの影武者。
何を使って力を得ようとしていた？

(1) 黒魔術

(2) 細胞移植

(3) 薬

(4) 陰陽道

