●ﾚｲ愛検定

ｹﾞｰﾑ自体にはあまり関係のない知識


[第1問] レイの好きなものは？

(1) パナソニック製品

(2) ソニー製品

(3) ビクター製品

(4) 東芝製品


[第2問] ﾚｲは誰に恋人を寝とられた？

(1) 上司

(2) 同僚

(3) 部下

(4) 友人


[第3問] 鉄拳４のエンディングでレイが「フリーズ！」と言うのは…

(1) レイＥＤ

(2) レイＥＤとニーナＥＤ

(3) レイＥＤとスティーブＥＤ

(4) レイＥＤとスティーブＥＤとニーナＥＤ


[第4問] 鉄拳4のﾚｲEDで最後にﾚｲが持っている新聞の見出し｢大手柄の○○｣の○○に入るのは？

(1) ﾚｲ警部

(2) ﾚｲ巡査

(3) ﾚｲ警部補

(4) ﾚｲ刑事


[第5問] 鉄拳３のレイＥＤでレイが夏にやっていた修行は？

(1) 剣術の修行

(2) 水を入れた皿を使った修行

(3) 竹と卵を使った修行

(4) 酔拳の修行


[第6問] 次のうち、鉄拳２の時には無かった技は？

(1) 昇流脚

(2) 背身打

(3) 虚環脚

(4) 背身下掃打


[第7問] 次のうち鉄拳３の時には無かった技は？

(1) 西虎爪

(2) 豹手

(3) 鶴襲破

(4) 蛇尾


[第8問] レイのプロフィールで正しいのは？

(1) １７５cm、Ｏ型

(2) １７８cm、Ａ型

(3) １７８cm、Ｂ型

(4) １７５cm、Ａ型


[第9問] 鉄拳のＯＶＡでレイはどのような役で出演していた？

(1) 主人公

(2) 副主人公

(3) 敵役

(4) ちょい役


[第10問] 家庭用鉄拳６のシナリオキャンペーンのＩＣＰＯ支部でレイとの固有会話が無いキャラは？

(1) ポール

(2) リー

(3) ロジャー

(4) スティーブ

