●〜 FINAL FANTASY ? 〜 検定

FF7の検定問題｡
おもにACから出しています｡


[第1問] FF?でのｸﾗｳﾄﾞ初期装備､[ﾊﾞｽﾀｰｿｰﾄﾞ]は最終的にどうなっている？

(1) エアリスの教会の裁断に立て掛けてある。

(2) ｻﾞｯｸｽが生涯を終えた荒野に墓標として立てられている｡

(3) ｸﾗｳﾄﾞが改造し六つに分かれた剣として使っている｡

(4) ｸﾗｳﾄﾞが[二代目ｾﾌﾞﾝｽﾍﾌﾞﾝ]の開業用資金のために売り飛ばした｡


[第2問] FF?シリーズには、実写の人物が登場しています。
それは誰でしょう？

(1) Gackt

(2) 櫻井孝宏

(3) キム・テヒョン

(4) 松島義直


[第3問] クラウドの乗るバイク[フェンリル]は、何輪車？

(1) 二輪車

(2) 三輪車

(3) 四輪車

(4) タイヤらしきものはない


[第4問] ACからクラウドが持つ六つの剣。
最も大きく、使用度の多い剣は[ファースト剣]ですが、[セカンド剣]はどれでしょう？

(1) 柄の部分にも刃がある剣。

(2) 刃がギザギザの剣。

(3) 全ての剣が合体した状態の剣。

(4) そんな剣はない。


[第5問] リーブの母の名前は？

(1) ラツィオ

(2) リーア

(3) ルヴィ

(4) レティン


[第6問] デンゼルが初めてクラウドと会うとき、鉄の棒を持っていました。
さてそれはなにをするため？

(1) 鼠を殺して食べるため

(2) 金になる金属を探すため

(3) 家族の物を探すため。

(4) 戦うための武器として


[第7問] エアリスの形見である赤いリボンを唯一右手に付けているのは？

(1) クラウド

(2) シド

(3) ヴィンセント

(4) マリン


[第8問] タークス一の力を持つ人物のサングラスを踏み割った人物と同じ髪色を持つソルジャーからマテリアを奪われた人物に電話購入を決意させた人物の故郷はどこ？

(1) ニブルヘイム

(2) コレル村

(3) ウータイ

(4) バノーラ村


[第9問] 身長の低い順。
正しいのは？

(1) ヴィンセント〈シド〈ザックス〈バレット

(2) ザックス〈シド〈ヴィンセント〈バレット

(3) シド〈ザックス〈バレット〈ヴィンセント

(4) シド〈ヴィンセント〈ザックス〈バレット


[第10問] ヴェルドの娘の名前は？

(1) セルフィー

(2) エルフィー

(3) セルフェ

(4) エルフェ

