●東方野球検定的な何か(Normal)

チャットもいいけどたまにはクイズでもどうですか?元ネタ:でこるん氏製作東方野球in熱スタ2007 http://www.nicovideo.jp/user/565362


[第1問] リニューアル版第0話が公開されたのは何月何日?

(1) 7月10日

(2) 7月11日

(3) 7月12日

(4) 7月13日


[第3問] 次のうち0話の提供に入ってないものは?

(1) 香霖堂

(2) 博麗神社

(3) 蓬莱薬局

(4) ㈱ボーダー商事


[第4問] 第1話でブッ飛ばされた魔の七回。タートルズは打者何人の攻撃であったか?

(1) 12人

(2) 13人

(3) 14人

(4) 15人


[第5問] 次のうちタートルズに無い背番号は?

(1) 20

(2) 21

(3) 22

(4) 23


[第6問] web拍手の受付嬢。ねこるんのイラストを担当している人は誰?

(1) takimine

(2) takamine

(3) takemine

(4) tekamine


[第7問] リニューアル版の追加パートで異聞拾遺と被ってしまったのは第何話?

(1) 4.5話

(2) 10.5話

(3) 12.5話

(4) 19.5話


[第8問] バカルテットの中で唯一国内出身なのは誰?

(1) ルーミア

(2) チルノ

(3) リグル

(4) ミスティア


[第9問] (´@`)の図解でゆゆ腕の正しい説明文はどれ?

(1) 力はあるがスイングの鈍さは小学生並み

(2) 力はあるがスイングの鈍さは中学生並み

(3) 力はあるがミートの広さは小学生並み

(4) 力はあるがミートの広さは中学生並み


[第10問] 9話でのメディスンの投球結果は?

(1) メディ「6回1失点の何がアカンのですか!!」

(2) メディ「6回2失点の何がアカンのですか!!」

(3) メディ「7回1失点の何がアカンのですか!!」

(4) メディ「7回2失点の何がアカンのですか!!」

