●テイルズ検定（ヴェスペリア）

テイルズオブヴェスペリアの検定です。ゲーム（PS3版）からのみの出題です。※ネタバレ注意


[第1問] ヴェスペリアのゲームジャンルは？

(1) 「正義」を貫くRPG

(2) 「正義」を貫き通すRPG

(3) 「正義」という名のRPG

(4) 「正義」が未来を変えるRPG


[第2問] ユーリはあるもののコアを取り戻すために帝都を旅立ちます。そのあるものとは？

(1) 噴水魔導器

(2) 水道魔導器

(3) 水路魔導器

(4) 結界魔導器


[第3問] エステルの本名は？

(1) エステリーゼ・ルツ・ザーフィアス

(2) エステリーゼ・ルツ・ヒュラッセイン

(3) エステリーゼ・シデス・ザーフィアス

(4) エステリーゼ・シデス・ヒュラッセイン


[第4問] 物語から10年前、人類が魔導器を氾濫させたことでエアルのバランスが崩れた。これを危惧したエンテレケイアの一部が人類を襲った。この出来事を何という？

(1) ヴァルハラ戦役

(2) 天地戦争

(3) 譜術戦争

(4) 人魔戦争


[第5問] ではエンテレケイアの長だったのは？

(1) ベリウス

(2) フェロー

(3) エルシフル

(4) バウル


[第6問] レイヴンは心臓魔導器を移植されたが、他に移植された人は？

(1) キュモール

(2) イエガー

(3) ドン・ホワイトホース

(4) デューク


[第7問] ザギ２戦目のシークレットミッションは？

(1) エステルに一定以上ダメージを与えないで倒す

(2) 船から落とす

(3) 魔術を過剰に吸収させる

(4) 毒状態から回復させる


[第8問] フレンが騎士団長になったのはいつ？

(1) 最初から

(2) バルボス没後

(3) アレクセイ没後

(4) 騎士団長にならない


[第9問] 戦闘システムの一つであるフェイタルストライク。これはどのギルドを見て使用できるようになる？

(1) 天を射る矢

(2) 魔狩りの剣

(3) 紅の絆傭兵団

(4) 海凶の爪


[第10問] 次のうち誤っているものは？

(1) 満月の子とは、魔導器を介さずにエアルを操る能力を持つ人のこと。

(2) クリティア族とは、長い耳と触角を有する種族で、ナギーグと呼ばれる物事の本質を読み取る能力を持つ。

(3) ザウデ不落宮は、巨大な結界魔導器で、星喰みから世界を守るためにエンテレケイアが作り上げた。

(4) 魔導器のなかでも、特に高性能を誇るものが物語から約10年前に作られた。これをヘルメス式魔導器という。

