●パペットガーディアン検定です。

パペガで知っていると得する問題です。やりこんでいたら簡単です。


[第1問] パペットガーディアン、マジカロスの運営会社は？

(1) アーティスト

(2) アーティフィクト

(3) アーティヒィクト

(4) アーティファクト


[第2問] 自分の名前の前についている称号、これは何で決められているでしょう？

(1) プレイ時間

(2) ログイン回数

(3) 装備しているもの

(4) サブの数


[第3問] 月480円でできるプレミアム会員ではいろいろな得なことがあります。
この中で当てはまらないものはなんでしょう？

(1) ペット料金が半額になる。

(2) ひげなどが変えるのが無料。

(3) 倉庫が無料になる。

(4) プラチナメイスが月1つもらえる。


[第4問] 前はあんまり利用できなかった「銅」ですが、武器が作れるようになりました。
この中で作れないのはなんでしょう？

(1) レイピア

(2) ウォーハンマー

(3) ロングソード

(4) アックス


[第5問] イベントのガーディアンシルクは結構たくさん変えれます。この中で副材料がいらないものが1つだけあります。どれでしょう？

(1) 天空のマント

(2) 薄命の服

(3) 天空の服

(4) 薄命の羽織


[第6問] アーティファクトスクラッチアイテムは980円で5枚はいっているカードです。
それは何色のカードでしょうか？

(1) 金色

(2) 緑色

(3) 赤色

(4) 銀色


[第7問] このなかでイベント中の敵が落とすアイテムはどれでしょう？
（いつでもいる敵からももらえるもの以外です）

(1) 巨大昆虫の眼

(2) 霊獣の角

(3) 白黒の革

(4) 大きなドクロ


[第8問] パペットガーディアンのシーズン2はなんという名前でしょうか？

(1) スプレンドルミサス

(2) スプリンドルミサス

(3) スプレンドルミセス

(4) スプリンドルミセス


[第9問] ロッドはどうゆう効果でしょうか？

(1) 木の杖と同じ

(2) 魔法がはなてる。

(3) 追加効果がある。

(4) 魔力が2倍になる。


[第10問] サイコロは1日、どのくらい増えるでしょうか？

(1) 3個

(2) 6個

(3) 12個

(4) 15個

