●ｾﾌﾞﾝｽﾄﾞﾗｺﾞﾝ2020ｰII検定

ｾﾌﾞﾝｽﾄﾞﾗｺﾞﾝ2020ｰIIの検定です｡ｸﾘｱしている人ならそこそこ出来るくらいの難易度にしたつもりです｡


[第1問] ｾﾌﾞﾝｽﾄﾞﾗｺﾞﾝ2020ｰIIは｢真竜ﾆｱﾗを撃破してから時が経ち､再び真竜が地球に現れた｡｣というストーリーとなっています。
これは西暦何年の出来事？

(1) 2020年

(2) 2013年

(3) 2222年

(4) 2021年


[第2問] 前作から引き続いてナビゲーターとしてお世話になっている｢ＮＡＶ３.６｣と｢ＮＡＶ３.７｣。
少年の姿をしているのはどっち？

(1) ＮＡＶ３.６

(2) ＮＡＶ３.７

(3) え？どっちも女の子でしょ？


[第3問] 今作から｢ｱｲﾄﾞﾙ｣が新職業として追加されましたね｡
このｱｲﾄﾞﾙのｽｷﾙ｢絶叫金切りV｣で相手に与えることができる状態異常は？

(1) 出血

(2) 呪い

(3) 麻痺

(4) 睡眠


[第4問] キャラを転身させると、ﾚﾍﾞﾙが10下がり職業に応じてﾊﾟﾗﾒｰﾀにﾎﾞｰﾅｽが入ります。
ﾃﾞｽﾄﾛｲﾔｰで転身した場合、ﾎﾞｰﾅｽとして増えるﾊﾟﾗﾒｰﾀはどれ？

(1) HP

(2) ATK

(3) DEF

(4) LIFE


[第5問] ボスの中には前作からの使い回しも数体いますが、次の中で使い回しではないボスは？

(1) ｼﾞｺﾞﾜｯﾄ

(2) ｽﾘｰﾋﾟｰﾎﾛｳ

(3) ﾃｨｱﾏｯﾄ

(4) ﾄﾘﾆﾄﾛ


[第6問] ｢ﾚｲﾐ愛用の超ド級破壊兵器…のレプリカ｣という説明がされている武器の名前は？

(1) ｸﾞﾚﾈﾘﾝｺちゃん

(2) 破壊銃ｸﾞﾚﾈﾘﾝｺ

(3) 暮音ﾘﾝちゃん

(4) ｸﾞﾚﾈﾘﾝｺたん


[第7問] ﾌｨｸｽｴｱﾛという味方全体のLIFEを完全回復するｱｲﾃﾑがありますが、とある敵を倒すと手に入る、ﾌｨｸｽｴｱﾛと同じ効果をもつｱｲﾃﾑは何？

(1) スライムｾﾞﾘｰ

(2) ﾁｮｺﾊﾞｰ

(3) ろぉぱぁうどん

(4) ﾘﾄﾙﾄﾞﾗｸﾞ丼


[第8問] 今作のﾗｽﾎﾞｽ｢人類戦士ﾀｹﾊﾔ｣が最初に使ってくるｽｷﾙ(技)名は何？

(1) ｽｶｲﾗﾌﾞﾊﾘｹｰﾝ

(2) AKB

(3) SKY

(4) SCY


[第9問] 元ｱﾒﾘｶ国防長官、今作ではﾑﾗｸﾓ機関最高顧問を務めていたｴﾒﾙですが、今は子供の姿をしています。
彼女が子供の姿になってしまった理由は？

(1) ﾄﾞﾗｺﾞﾝの攻撃で半身を失い驚異的な回復能力で再生したが、そのときに身体の大きさも半分になってしまったから。

(2) ｱﾒﾘｶから日本にﾃﾚﾎﾟｰﾄしてきたときの副作用。

(3) 前作で、人竜となった｢ﾅﾂﾒ｣に呪いをかけられたから。

(4) 実は姿は変わってなく、もともと幼女体型だった。


[第10問] ｻｲｷｯｸのスキル｢ﾌﾛｽﾄﾊﾞｰﾝ｣の能力を正確に説明しているのは次のうちどれ？

(1) 消費MANA4､炎属性のﾀﾞﾒｰｼﾞ､燃焼効果。

(2) 消費MANA10､炎･氷属性のﾀﾞﾒｰｼﾞ､火傷･凍傷効果、単体or全体化できる。

(3) 消費MANA4､無属性のﾀﾞﾒｰｼﾞ､燃焼･凍結･麻痺効果。

(4) 消費MANA8､無属性のﾀﾞﾒｰｼﾞ､燃焼･凍結効果。

