●スーパーマリオＲＰＧ検定①

気軽にチャレンジしてみてください。


[第1問] スーパーマリオＲＰＧに登場しないモンスターは次のうちどれか？

(1) ハナちゃん

(2) ヘイホー

(3) サンボ

(4) テレサ


[第2問] アイテム「あしはえドリンク」の効果は次のうちどれか？

(1) 味方全員のＨＰ３０回復

(2) 味方全員のＨＰ８０回復

(3) 味方全員のＨＰ１５０回復

(4) 味方全員のＨＰ、ＦＰ全回複


[第3問] アイテム「きみがいてくれたから」を入手するのに必要なカエルコインの枚数は次のうちどれか？

(1) １０枚

(2) ２５枚

(3) ５０枚

(4) ９９枚


[第4問] マリオがレベル１４で習得するスペシャル技は次のうちどれか？

(1) スーパーファイア

(2) スーパージャンプ

(3) ウルトラファイア

(4) ウルトラジャンプ


[第5問] 「星のふる丘」で入手するスターピースの色は次のうちどれか？

(1) 紫色

(2) 緑色

(3) 水色

(4) 青色


[第6問] ステータス異常「カカシ」の効果は次のうちどれか？

(1) 通常攻撃ができなくなり、スペシャル技も使用できなくなる

(2) スペシャル技が使用できなくなり、アイテムも使用できなくなる

(3) 通常攻撃ができなくなり、アイテムも使用できなくなる

(4) 防御以外のすべての行動ができなくなる


[第7問] 「武器世界」に登場しないモンスターは次のうちどれか？

(1) シャチョウ

(2) ブチョウ

(3) カチョウ

(4) カカリチョウ


[第8問] マリオが装備できる防具で最も防御力が高いものは次のうちどれか？

(1) スーパ－ジャンパー

(2) ひまんパタこうら

(3) ヒーローつなぎ

(4) スターマント


[第9問] ボス「クリスタラー」のＨＰは次のうちどれか？

(1) ４０９２

(2) ４０９４

(3) ４０９６

(4) ４０９８


[第10問] 「ブッキー」の機関車の名前は次のうちどれか？

(1) ブキ９６

(2) ブッカー９９９

(3) ブッキー・エクスプレス

(4) ボキ３００系

