●TALES OF THE ABYSS検定中級(アクゼリュス消滅後ユリアシティ～2回目ザオ遺跡)

アビスの検定中級です
ネタバレあるんで全クリア後のほうが良いです
これが難しい場合は初級をやってみてください


[第1問] ユリアシティに着いてから外殻大地に戻るのも含めて操作キャラはいったい誰?(Sフラッグ使用しないで)

(1) ガイ(ガイラルディア・ガラン・ガルディオス)

(2) ティア(メシュティアリカ・アウラ・フェンデ)

(3) アッシュ(神託の盾6神将鮮血のアッシュ・・・被検体のルーク・フォン・ファブレ)

(4) ナタリア・ルツ・キムラスカ・ランバルディア(メリル・オークランド)


[第2問] ジェイドの本名は?

(1) ジェイド・バルフォア

(2) ジェイド・カーティス

(3) ジェイド・バルフォニア

(4) ジェイド・カーテス


[第3問] ユリアシティから外殻大地へ行く方法は?(アクゼリュス消滅後ルークが髪を切った直後)

(1) タルタロスの帰還を待つ

(2) ユリアシティの北東らへんの場所から上がる

(3) ユリアロードを使う

(4) ジェイド達がアルビオールを借りてくるのを待つ


[第4問] メジオラ高原で12分以内に目的地に着くとどうなる?

(2) 敵が襲ってくる

(3) 浮遊機関が手に入る


[第5問] メジオラ高原で12分以内に目的地に着くとどうなる?

(1) 全滅する(自動的に)

(2) 敵が襲ってくる(雑魚)

(3) 浮遊機関が手に入る

(4) 特に何もない


[第6問] メジオラ高原で12分の制限時間を越えるとどうなる?

(1) 浮遊機関アルビオール


[第7問] メジオラ高原で12分の制限時間を越えるとどうなる?

(1) 浮遊機関アルビオールは手に入らない

(2) Game overになる

(3) 中にいる操縦士ギンジが死ぬ


[第8問] 2回目ザオ遺跡にいるBOSS敵の名前は?

(1) ティアランソン

(2) ティランピオソ

(3) ティランピオン

(4) ティラソピオン

